======== 1402b7950 [ID_35677] ========
  function ID_35677 @ 1402b7950
  --- call targets ---
  --- decomp ---

undefined1 ID_35677(void)

{
  return 1;
}



======== 140c17680 [ID_65846] ========
  function ID_65846 @ 140c17680
  --- call targets ---
    @140c176a8 CALL -> __chkstk [ID_182834 / __chkstk]
    @140c17766 CALL -> ID_182922 [ID_182922]
        *(int *)(param_3 + 0x40c) = *(int *)(param_3 + 0x40c) + 2;
        break;
      case 0x43:
        uVar19 = 4;
        uVar30 = 0;
        do {
          uVar27 = (ushort)uVar19;
          bVar9 = (byte)uVar19;
          if (bVar9 != 4) goto LAB_140c19c9c;
          if ((byte)uVar30 < 4) {
            pcVar25 = (&ID_359818)[uVar30 & 0xff];
          }
          else {
            pcVar25 = "unknown";
          }
          iVar10 = _stricmp(local_ad58,pcVar25);
          if (iVar10 == 0) {
            uVar19 = uVar30 & 0xff;
          }
          uVar27 = (ushort)uVar19;
          uVar30 = uVar30 + 1;
        } while (uVar30 < 4);
        bVar9 = (byte)uVar19;
LAB_140c19c9c:
        if (bVar9 < 4) goto LAB_140c19ca2;
        pcVar25 = local_2a48;
        pcVar21 = local_ad58;
        if (local_ad58[0] == '\0') goto LAB_140c1af6e;
        goto LAB_140c1af40;
      case 0x45:
        uVar19 = 3;
        uVar30 = 0;
        do {
          uVar27 = (ushort)uVar19;
          bVar9 = (byte)uVar19;
          if (bVar9 != 3) goto LAB_140c19d19;
          if ((byte)uVar30 < 3) {
            pcVar25 = (&ID_359815)[uVar30 & 0xff];
          }
          else {
            pcVar25 = "unknown";
          }
          iVar10 = _stricmp(local_ad58,pcVar25);
          if (iVar10 == 0) {
            uVar19 = uVar30 & 0xff;
          }
          uVar27 = (ushort)uVar19;
          uVar30 = uVar30 + 1;
        } while (uVar30 < 3);
        bVar9 = (byte)uVar19;
LAB_140c19d19:
        if (bVar9 < 3) goto LAB_140c19ca2;
        pcVar25 = local_2848;
        pcVar21 = local_ad58;
        if (local_ad58[0] == '\0') goto LAB_140c19d6e;
        goto LAB_140c19d40;
      case 0x50:
        local_aa98 = _anon_96B69B95::FindMovementIdleEnumHelper::vftable;
        local_aa90 = (undefined1  [16])0x0;
        local_aa80 = local_ad58;
        local_aa78 = '\0';
        local_ab38 = 0;
        iVar10 = (*(code *)ID_415644)(&local_aa98,&local_ab38);
        if (iVar10 == 1) {
          uVar19 = 1;
          iVar10 = 1;
          do {
            if (2 < uVar19) break;
            local_ab38 = CONCAT44(local_ab38._4_4_,uVar19);
            for (uVar30 = 0; (iVar10 == 1 && (uVar30 < 4)); uVar30 = uVar30 + 1) {
              local_ab38 = CONCAT44(uVar30,(undefined4)local_ab38);
              iVar10 = (*(code *)local_aa98[2])(&local_aa98,&local_ab38);
            }
            uVar19 = uVar19 + 1;
          } while (iVar10 == 1);
        }
        if (local_aa78 == '\0') {
          pcVar25 = local_1848;
          pcVar21 = local_ad58;
          if (local_ad58[0] == '\0') goto LAB_140c1b43e;
          goto LAB_140c1b410;
        }
        puVar20 = (undefined4 *)((ulonglong)*(uint *)(param_3 + 0x40c) + param_3 + 0x20c);
        *puVar20 = local_aa90._0_4_;
        puVar20[1] = local_aa90._4_4_;
        *(int *)(param_3 + 0x40c) = *(int *)(param_3 + 0x40c) + 8;
        break;
      case 0x51:
        local_ab10 = _anon_96B69B95::FindMovementIdleEnumHelper::vftable;
        local_ab08 = (undefined1  [16])0x0;
        local_aaf8 = local_ad58;
        local_aaf0 = '\0';
        local_ad68 = 0;
        iVar10 = (*(code *)ID_415643)(&local_ab10,&local_ad68);
        if (iVar10 == 1) {
          uVar19 = 4;
          iVar10 = 1;
          do {
            if (6 < uVar19) break;
            local_ad68 = CONCAT44(uVar19,(undefined4)local_ad68);
            iVar10 = (*(code *)local_ab10[1])(&local_ab10,&local_ad68);
            uVar19 = uVar19 + 1;
          } while (iVar10 == 1);
          for (uVar19 = 1; (iVar10 == 1 && (uVar19 < 3)); uVar19 = uVar19 + 1) {
            uVar28 = (ulonglong)local_ad68 >> 0x20;
            local_ad68 = CONCAT44((int)uVar28,uVar19);
            for (uVar30 = 0; (iVar10 == 1 && (uVar30 < 7)); uVar30 = uVar30 + 1) {
              local_ad68 = CONCAT44(uVar30,(undefined4)local_ad68);
              iVar10 = (*(code *)local_ab10[1])(&local_ab10,&local_ad68);
            }
          }
        }
        if (local_aaf0 == '\0') {
          pcVar25 = local_1648;
          pcVar21 = local_ad58;
          if (local_ad58[0] == '\0') goto LAB_140c1b4ae;
          goto LAB_140c1b480;
        }
        puVar20 = (undefined4 *)((ulonglong)*(uint *)(param_3 + 0x40c) + param_3 + 0x20c);
        *puVar20 = local_ab08._8_4_;
        puVar20[1] = local_ab08._12_4_;
        *(int *)(param_3 + 0x40c) = *(int *)(param_3 + 0x40c) + 8;
        break;
      case 0x56:
        uVar19 = 0;
        local_ab20 = 0;
        ID_139352(&local_ab20,local_ad58);
        lVar16 = local_ab20;
        plVar15 = &ID_930806;
        while (*plVar15 != local_ab20) {
          uVar19 = uVar19 + 1;
          plVar15 = plVar15 + 1;
          if (4 < uVar19) goto LAB_140c19dc6;
        }
        iVar10 = 1 << ((byte)uVar19 & 0x1f);
        if (iVar10 == 0) {
LAB_140c19dc6:
          ID_65826(param_4,
                   "Invalid Furniture Entry Type \'%s\' for parameter %s.\r\nCompiled script not saved!"
                   ,local_ad58,*(undefined8 *)(param_2 + lVar32 * 0x10));
          if (lVar16 == 0) {
            return 0;
          }
          lVar32 = ID_139337();
          if (*(char *)(lVar32 + 0x200c00) == '\0') {
            return 0;
          }
          goto LAB_140c19e10;
        }
        *(short *)((ulonglong)*(uint *)(param_3 + 0x40c) + 0x20c + param_3) = (short)iVar10;
        *(int *)(param_3 + 0x40c) = *(int *)(param_3 + 0x40c) + 2;
        ID_139340(&local_ab20);
        break;
      case 0x5c:
        if ((local_ab50._4_4_ == 0) &&
           ((local_ab48 == (longlong *)0x0 || (*(char *)((longlong)local_ab48 + 0x2e) != -0x46)))) {
          pcVar25 = local_1448;
          pcVar21 = local_ad58;
          if (local_ad58[0] == '\0') goto LAB_140c1b51e;
          goto LAB_140c1b4f0;
        }
        break;
      case 0x5d:
        sVar26 = 0xff;
        iVar10 = _stricmp("Invalid",local_ad58);
        if (iVar10 == 0) goto LAB_140c19bc8;
        uVar28 = 0;
        do {
          uVar27 = (ushort)uVar28;
          if ((char)uVar28 == -1) {
            pcVar25 = "Invalid";
          }
          else {
            pcVar25 = (&ID_361088)[uVar28 & 0xff];
          }
          iVar10 = _stricmp(pcVar25,local_ad58);
          if (iVar10 == 0) break;
          uVar27 = uVar27 + 1;
          uVar28 = (ulonglong)uVar27;
        } while ((short)uVar27 < 7);
        if (uVar27 == 7) {
          pcVar25 = local_1248;
          pcVar21 = local_ad58;
          if (local_ad58[0] == '\0') goto LAB_140c1b57e;
          goto LAB_140c1b550;
        }
        *(ushort *)((ulonglong)*(uint *)(param_3 + 0x40c) + 0x20c + param_3) = uVar27;
        *(int *)(param_3 + 0x40c) = *(int *)(param_3 + 0x40c) + 2;
        break;
      case 0x5e:
        if ((local_ab50._4_4_ == 0) &&
           ((local_ab48 == (longlong *)0x0 || (*(char *)((longlong)local_ab48 + 0x2e) != -0x3f)))) {
          pcVar25 = local_1048;
          pcVar21 = local_ad58;
          if (local_ad58[0] == '\0') goto LAB_140c1a65e;
          goto LAB_140c1a630;
        }
        break;
      case 0x5f:
        bVar9 = 0;
        bVar35 = bVar34;
        bVar33 = bVar6;
        do {
          plVar15 = (longlong *)ID_35720();
          local_ad80 = *plVar15;
          bVar34 = bVar4;
          bVar6 = bVar5;
          if (local_ad80 != 0) {
            LOCK();
            *(int *)(local_ad80 + 0x10) = *(int *)(local_ad80 + 0x10) + 1;
            UNLOCK();
            bVar34 = bVar35;
            bVar6 = bVar33;
          }
          switch(bVar9) {
          case 0:
            pcVar25 = "None";
            break;
          case 1:
            pcVar25 = "Combat";
            break;
          case 2:
            pcVar25 = "Science";
            break;
          case 3:
            pcVar25 = "Tech";
            break;
          case 4:
            pcVar25 = "Physical";
            break;
          case 5:
            pcVar25 = "Social";
            break;
          case 6:
            pcVar25 = "All";
            break;
          case 7:
            pcVar25 = "AllIncludingNone";
            break;
          default:
            goto switchD_140c1a73f_default;
          }
          ID_139345(&local_ad80,pcVar25);
switchD_140c1a73f_default:
          pcVar25 = (char *)0x0;
          if (local_ad80 != 0) {
            if ((*(uint *)(local_ad80 + 0x14) >> 1 & 1) == 0) {
              pcVar25 = (char *)(local_ad80 + 0x18);
            }
            else {
              pcVar25 = (char *)ID_139339(*(undefined8 *)(local_ad80 + 8));
            }
          }
          iVar10 = _stricmp(pcVar25,local_ad58);
          ID_139340(&local_ad80);
        } while ((iVar10 != 0) &&
                (bVar9 = bVar9 + 1, bVar4 = bVar34, bVar35 = bVar34, bVar5 = bVar6, bVar33 = bVar6,
                bVar9 < 8));
        if (bVar9 != 8) goto LAB_140c1a80a;
        pcVar25 = local_c48;
        pcVar21 = local_ad58;
        if (local_ad58[0] == '\0') goto LAB_140c1b5de;
        goto LAB_140c1b5b0;
      case 0x60:
        bVar9 = 0;
        bVar35 = bVar34;
        bVar33 = bVar6;
        do {
          plVar15 = (longlong *)ID_35720();
          local_ad70 = *plVar15;
          bVar34 = bVar4;
          bVar6 = bVar5;
          if (local_ad70 != 0) {
            LOCK();
            *(int *)(local_ad70 + 0x10) = *(int *)(local_ad70 + 0x10) + 1;
            UNLOCK();
            bVar34 = bVar35;
            bVar6 = bVar33;
          }
          if (bVar9 == 0) {
            pcVar25 = "None";
LAB_140c1a8a4:
            ID_139345(&local_ad70,pcVar25);
          }
          else {
            if (bVar9 == 1) {
              pcVar25 = "Basic";
              goto LAB_140c1a8a4;
            }
            if (bVar9 == 2) {
              pcVar25 = "Advanced";
              goto LAB_140c1a8a4;
            }
            if (bVar9 == 3) {
              pcVar25 = "Expert";
              goto LAB_140c1a8a4;
            }
            if (bVar9 == 4) {
              pcVar25 = "Master";
              goto LAB_140c1a8a4;
            }
          }
          pcVar25 = (char *)0x0;
          if (local_ad70 != 0) {
            if ((*(uint *)(local_ad70 + 0x14) >> 1 & 1) == 0) {
              pcVar25 = (char *)(local_ad70 + 0x18);
            }
            else {
              pcVar25 = (char *)ID_139339(*(undefined8 *)(local_ad70 + 8));
            }
          }
          iVar10 = _stricmp(pcVar25,local_ad58);
          ID_139340(&local_ad70);
        } while ((iVar10 != 0) &&
                (bVar9 = bVar9 + 1, bVar4 = bVar34, bVar35 = bVar34, bVar5 = bVar6, bVar33 = bVar6,
                bVar9 < 5));
        if (bVar9 != 5) goto LAB_140c1a80a;
        pcVar25 = local_a48;
        pcVar21 = local_ad58;
        if (local_ad58[0] == '\0') goto LAB_140c1a96e;
        goto LAB_140c1a940;
      case 0x61:
        bVar9 = 0;
        bVar35 = bVar34;
        bVar33 = bVar6;
        do {
          plVar15 = (longlong *)ID_35720();
          local_ad78 = *plVar15;
          bVar34 = bVar4;
          bVar6 = bVar5;
          if (local_ad78 != 0) {
            LOCK();
            *(int *)(local_ad78 + 0x10) = *(int *)(local_ad78 + 0x10) + 1;
            UNLOCK();
            bVar34 = bVar35;
            bVar6 = bVar33;
          }
          if (bVar9 == 0) {
            puVar24 = &ID_1035135;
LAB_140c1a9f4:
            ID_139345(&local_ad78,puVar24);
          }
          else {
            if (bVar9 == 1) {
              puVar24 = &ID_396109;
              goto LAB_140c1a9f4;
            }
            if (bVar9 == 2) {
              puVar24 = &ID_396118;
              goto LAB_140c1a9f4;
            }
            if (bVar9 == 3) {
              puVar24 = &ID_420446;
              goto LAB_140c1a9f4;
            }
          }
          pcVar25 = (char *)0x0;
          if (local_ad78 != 0) {
            if ((*(uint *)(local_ad78 + 0x14) >> 1 & 1) == 0) {
              pcVar25 = (char *)(local_ad78 + 0x18);
            }
            else {
              pcVar25 = (char *)ID_139339(*(undefined8 *)(local_ad78 + 8));
            }
          }
          iVar10 = _stricmp(pcVar25,local_ad58);
          ID_139340(&local_ad78);
        } while ((iVar10 != 0) &&
                (bVar9 = bVar9 + 1, bVar4 = bVar34, bVar35 = bVar34, bVar5 = bVar6, bVar33 = bVar6,
                bVar9 < 4));
        if (bVar9 == 4) {
          pcVar25 = local_848;
          pcVar21 = local_ad58;
          if (local_ad58[0] == '\0') goto LAB_140c1aabe;
          goto LAB_140c1aa90;
        }
LAB_140c1a80a:
        *(byte *)((ulonglong)*(uint *)(param_3 + 0x40c) + 0x20c + param_3) = bVar9;
        *(int *)(param_3 + 0x40c) = *(int *)(param_3 + 0x40c) + 1;
        bVar4 = bVar34;
        bVar5 = bVar6;
        break;
      case 0x62:
        uVar28 = 0;
        do {
          bVar9 = (byte)uVar28;
          for (puVar17 = ID_891498; puVar17 != ID_891499; puVar17 = puVar17 + 2) {
            if (puVar17[1] == uVar28) {
              if (puVar17 != (undefined8 *)0x0) {
                pcVar25 = (char *)*puVar17;
                goto LAB_140c1ab0c;
              }
              break;
            }
          }
          pcVar25 = "<invalid>";
LAB_140c1ab0c:
          iVar10 = _stricmp(pcVar25,local_ad58);
          if (iVar10 == 0) break;
          bVar9 = bVar9 + 1;
          uVar28 = (ulonglong)bVar9;
        } while (bVar9 < 0xe);
        if (bVar9 == 0xe) {
          pcVar25 = local_648;
          if (local_ad58[0] == '\0') goto LAB_140c1b63e;
          pcVar21 = local_ad58;
          goto LAB_140c1b610;
        }
        *(byte *)((ulonglong)*(uint *)(param_3 + 0x40c) + 0x20c + param_3) = bVar9;
        *(int *)(param_3 + 0x40c) = *(int *)(param_3 + 0x40c) + 1;
        break;
      case 100:
        bVar35 = false;
        if ((((byte)(local_ad58[0] - 0x30U) < 10) || (local_ad58[0] == '-')) &&
           ((local_ad58[1] != '\0' || (local_ad58[0] != '-')))) {
          pcVar25 = local_ad58 + 2;
          cVar7 = local_ad58[1];
          while (bVar35 = true, cVar7 != '\0') {
            if (9 < (byte)(cVar7 - 0x30U)) {
              bVar35 = false;
              break;
            }
            cVar7 = *pcVar25;
            pcVar25 = pcVar25 + 1;
          }
        }
        pcVar25 = local_ad58;
        if (!bVar35) {
          pcVar21 = local_448;
          if (local_ad58[0] == '\0') goto LAB_140c1b69e;
          goto LAB_140c1b670;
        }
        lVar13 = atol(pcVar25);
        bVar9 = (byte)lVar13;
        if (5 < (byte)lVar13) {
          ID_65826(param_4,
                   "parameter %s is out of range for ACTOR_RADIUS_REACTION_TYPE.\r\nCompiled script not saved!"
                   ,*(undefined8 *)(param_2 + lVar32 * 0x10));
          return 0;
        }
LAB_140c1a16d:
        *(byte *)((ulonglong)*(uint *)(param_3 + 0x40c) + 0x20c + param_3) = bVar9;
        *(int *)(param_3 + 0x40c) = *(int *)(param_3 + 0x40c) + 1;
        break;
      case 0x66:
        uVar27 = 0;
        uVar28 = 0;
        while (iVar10 = _stricmp(local_ad58,*(char **)((longlong)&ID_360171 + uVar28)), iVar10 != 0)
        {
          uVar27 = uVar27 + 1;
          uVar28 = uVar28 + 8;
          if (0x1f < uVar28) goto LAB_140c1a217;
        }
        if ((char)uVar27 == '\x04') {
LAB_140c1a217:
          ID_65826(param_4,
                   "Pronoun (Unselected, He_Him, She_Her, They_Them) required for parameter %s.\r\nCompiled script not saved!"
                   ,*(undefined8 *)(param_2 + lVar32 * 0x10));
          return 0;
        }
LAB_140c19ca2:
        uVar27 = uVar27 & 0xff;
LAB_140c19ca6:
        *(ushort *)((ulonglong)*(uint *)(param_3 + 0x40c) + 0x20c + param_3) = uVar27;
        *(int *)(param_3 + 0x40c) = *(int *)(param_3 + 0x40c) + 2;
        break;
      case 0x67:
        if ((local_ab50._4_4_ == 0) &&
           ((local_ab48 == (longlong *)0x0 || (*(char *)((longlong)local_ab48 + 0x2e) != -0x61)))) {
          pcVar25 = local_e48;
          pcVar21 = local_ad58;
          if (local_ad58[0] == '\0') goto LAB_140c1a6de;
          goto LAB_140c1a6b0;
        }
      }
LAB_140c1a53c:
      local_res8 = local_res8 + 1;
    } while ((int)local_res8 < (int)local_ab28);
  }
  if (*(uint *)(param_3 + 0x204) <= *(uint *)(param_3 + 0x208)) {
    return 1;
  }
  ID_65826(param_4,"Expected end of line.\r\nCompiled script not saved!");
  return 0;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c1ad40:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c1ad6e:
  *pcVar25 = '\0';
  pcVar25 = local_3448;
  pcVar21 = "Invalid Gameplay Option %s for parameter %s. \r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c198e0:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c1990e:
  *pcVar25 = '\0';
  pcVar25 = local_1c48;
  pcVar21 = "Invalid Resource \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c19860:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c1988e:
  *pcVar25 = '\0';
  pcVar25 = local_3848;
  pcVar21 = "Invalid Research Project \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c19750:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c1977e:
  *pcVar25 = '\0';
  pcVar25 = local_3c48;
  pcVar21 = "Invalid Planet \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c196d0:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c196fe:
  *pcVar25 = '\0';
  pcVar25 = local_3e48;
  pcVar21 = "Invalid SnaptemplateNode \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c19650:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c1967e:
  *pcVar25 = '\0';
  pcVar25 = local_4048;
  pcVar21 = "Invalid condition form \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c195b0:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c195de:
  *pcVar25 = '\0';
  pcVar25 = local_4248;
  pcVar21 = "Invalid Movement Type \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c18300:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c1832e:
  *pcVar25 = '\0';
  pcVar25 = local_8a48;
  pcVar21 = "Invalid acoustic space \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c19530:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c1955e:
  *pcVar25 = '\0';
  pcVar25 = local_4448;
  pcVar21 = "Invalid Speech Challenge Object \'%s\' for parameter %s.\r\nCompiled script not saved!"
  ;
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c194b0:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c194de:
  *pcVar25 = '\0';
  pcVar25 = local_4648;
  pcVar21 = "Invalid Keyword/FormList \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c19090:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c190be:
  *pcVar25 = '\0';
  pcVar25 = local_5648;
  pcVar21 = "Invalid Damage Type \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c193a0:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c193ce:
  *pcVar25 = '\0';
  pcVar25 = local_4a48;
  pcVar21 = "Invalid BGSAction \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c19010:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c1903e:
  *pcVar25 = '\0';
  pcVar25 = local_5848;
  pcVar21 = "Invalid Region \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c19320:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c1934e:
  *pcVar25 = '\0';
  pcVar25 = local_4c48;
  pcVar21 = "Invalid BGSArtObject \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c19210:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c1923e:
  *pcVar25 = '\0';
  pcVar25 = local_5048;
  pcVar21 = "Invalid BGSAssociationType \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c19190:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c191be:
  *pcVar25 = '\0';
  pcVar25 = local_5248;
  pcVar21 = "Invalid BGSScene \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c197e0:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c1980e:
  *pcVar25 = '\0';
  pcVar25 = local_3a48;
  pcVar21 = "Invalid primitive keyword/list \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c1ace0:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c1ad0e:
  *pcVar25 = '\0';
  pcVar25 = local_5a48;
  pcVar21 = "Invalid form \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c18f90:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c18fbe:
  *pcVar25 = '\0';
  pcVar25 = local_5c48;
  pcVar21 = 
  "Form \'%s\' for parameter %s is a reference, which is not allowed\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c18f00:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c18f2e:
  *pcVar25 = '\0';
  pcVar25 = local_5e48;
  pcVar21 = "Invalid location \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c17f70:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c17f9e:
  *pcVar25 = '\0';
  pcVar25 = local_9648;
  pcVar21 = "Invalid location ref type \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
