=== ID_90518 / ID_90518 @ 14159b890 ===
14159b890  MOV RAX,RSP
14159cb3b  LEA RDX,[RSP + 0x58]
14159cb40  MOV RCX,RDI
14159cb43  CALL 0x14038c210
14159cb48  MOV R12D,0x1
14159cb4e  CMP byte ptr [RBP + 0x540],0x0
14159cb55  JZ 0x14159cc04
14159cb5b  CMP byte ptr [RSP + 0x29],0x0
14159cb60  JZ 0x14159cc04
14159cb66  LEA RCX,[RSI + 0x248]
14159cb6d  MOV RAX,qword ptr [RCX]
14159cb70  LEA RDX,[0x144c7eab8]
14159cb77  CALL qword ptr [RAX + 0x68]
14159cb7a  MOVZX EAX,byte ptr [RBP + 0x540]
14159cb81  MOV dword ptr [RBP + 0xc],EAX
14159cb84  LEA RCX,[RSI + 0x268]
14159cb8b  LEA RDX,[RBP + 0xc]
14159cb8f  CALL 0x14038c3c0
14159cb94  MOV RCX,qword ptr [RSP + 0x20]
14159cb99  ADD RCX,0x68
14159cb9d  MOV RAX,qword ptr [RCX]
14159cba0  MOV qword ptr [RBP + 0x30],R14
14159cba4  LEA R8,[RBP + 0x30]
14159cba8  MOV RDX,qword ptr [0x145f02b98]
14159cbaf  CALL qword ptr [RAX + 0x8]
14159cbb2  MOV byte ptr [RSP + 0x59],AL
14159cbb6  LEA RCX,[RSI + 0x1a8]
14159cbbd  LEA RDX,[RSP + 0x59]
14159cbc2  CALL 0x14038c210
14159cbc7  NOP
14159cbc8  MOV RCX,qword ptr [RBP + 0x30]
14159cbcc  MOV qword ptr [RBP + 0x30],R14
14159cbd0  TEST RCX,RCX
14159cbd3  JZ 0x14159cbef
14159cbd5  XADD.LOCK dword ptr [RCX + 0x8],R15D
14159cbdb  LEA EAX,[R15 + -0x1]
14159cbdf  TEST EAX,EAX
14159cbe1  JNZ 0x14159cbeb
14159cbe3  MOV RAX,qword ptr [RCX]
14159cbe6  MOV EDX,R12D
14159cbe9  CALL qword ptr [RAX]
14159cbeb  MOV RSI,qword ptr [RBP + -0x68]
14159cbef  LEA R8,[RSP + 0x40]
14159cbf4  LEA RDX,[RBP + -0x10]
14159cbf8  MOV RCX,qword ptr [RSP + 0x20]
14159cbfd  CALL 0x14159b050
14159cc02  JMP 0x14159cc2c
14159cc04  LEA RCX,[RSI + 0x248]
14159cc0b  MOV RAX,qword ptr [RCX]
14159cc0e  LEA RDX,[0x144af8430]
14159cc15  CALL qword ptr [RAX + 0x68]
14159cc18  MOV dword ptr [RBP + -0x78],R14D
14159cc1c  LEA RCX,[RSI + 0x268]
14159cc23  LEA RDX,[RBP + -0x78]
14159cc27  CALL 0x14038c3c0
14159cc2c  MOV R15,qword ptr [RBP + 0x530]
14159cc33  MOV RCX,qword ptr [R15]
14159cc36  CMP byte ptr [RCX + 0xf2c],0x1
14159cc3d  JNZ 0x14159cc68
14159cc3f  CMP byte ptr [RBP + 0x540],0x64
14159cc46  JNC 0x14159cc68
14159cc48  CMP byte ptr [RSP + 0x28],0x0
14159cc4d  JNZ 0x14159cc68
14159cc4f  CMP byte ptr [RSP + 0x29],0x0
14159cc54  JZ 0x14159cc68
14159cc56  LEA RDX,[RSP + 0x20]
14159cc5b  CALL 0x14159f0a0
14159cc60  TEST AL,AL
14159cc62  JZ 0x14159cc68
14159cc64  MOV AL,0x1
14159cc66  JMP 0x14159cc6a
14159cc68  XOR AL,AL
14159cc6a  MOV byte ptr [RSP + 0x5a],AL
14159cc6e  LEA RCX,[RSI + 0x168]
14159cc75  LEA RDX,[RSP + 0x5a]
14159cc7a  CALL 0x14038c210
14159cc7f  LEA RBX,[RSI + 0x228]
14159cc86  MOV RCX,qword ptr [RBX + 0x8]
14159cc8a  TEST RCX,RCX
14159cc8d  JZ 0x14159cca6
14159cc8f  MOV RAX,qword ptr [RCX]
14159cc92  CALL qword ptr [RAX + 0x28]
14159cc95  TEST AL,AL
14159cc97  JZ 0x14159cca6
14159cc99  MOV RCX,qword ptr [RBX + 0x8]
14159cc9d  MOV RAX,qword ptr [RCX]
14159cca0  MOV RDX,RBX
14159cca3  CALL qword ptr [RAX + 0x10]
14159cca6  CMP byte ptr [RBX + 0x18],0x0
14159ccaa  JZ 0x14159ccbb
14159ccac  MOV byte ptr [RBX + 0x18],0x0
14159ccb0  MOV RAX,qword ptr [RBX]
14159ccb3  MOV DL,0x1
14159ccb5  MOV RCX,RBX
14159ccb8  CALL qword ptr [RAX + 0x48]
14159ccbb  LEA RBX,[RSI + 0x208]
14159ccc2  MOV RCX,qword ptr [RBX + 0x8]
14159ccc6  TEST RCX,RCX
14159ccc9  JZ 0x14159cce2
14159cccb  MOV RAX,qword ptr [RCX]
14159ccce  CALL qword ptr [RAX + 0x28]
14159ccd1  TEST AL,AL
14159ccd3  JZ 0x14159cce2
14159ccd5  MOV RCX,qword ptr [RBX + 0x8]
14159ccd9  MOV RAX,qword ptr [RCX]
14159ccdc  MOV RDX,RBX
14159ccdf  CALL qword ptr [RAX + 0x10]
14159cce2  CMP byte ptr [RBX + 0x18],0x0
14159cce6  JZ 0x14159ccf7
14159cce8  MOV byte ptr [RBX + 0x18],0x0
14159ccec  MOV RAX,qword ptr [RBX]
14159ccef  MOV DL,0x1
14159ccf1  MOV RCX,RBX
14159ccf4  CALL qword ptr [RAX + 0x48]
14159ccf7  MOV RCX,qword ptr [RDI + 0x8]
14159ccfb  TEST RCX,RCX
14159ccfe  JZ 0x14159cd17
14159cd00  MOV RAX,qword ptr [RCX]
14159cd03  CALL qword ptr [RAX + 0x28]
14159cd06  TEST AL,AL
14159cd08  JZ 0x14159cd17
14159cd0a  MOV RCX,qword ptr [RDI + 0x8]
14159cd0e  MOV RAX,qword ptr [RCX]
14159cd11  MOV RDX,RDI
14159cd14  CALL qword ptr [RAX + 0x10]
14159cd17  CMP byte ptr [RDI + 0x18],0x0
14159cd1b  JZ 0x14159cd2c
14159cd1d  MOV byte ptr [RDI + 0x18],0x0
14159cd21  MOV RAX,qword ptr [RDI]
14159cd24  MOV DL,0x1
14159cd26  MOV RCX,RDI
14159cd29  CALL qword ptr [RAX + 0x48]
14159cd2c  MOV RCX,qword ptr [RSP + 0x20]
14159cd31  CALL 0x1417feb10
14159cd36  MOVZX EDI,AL
14159cd39  LEA RBX,[RSI + 0xa8]
14159cd40  MOV RCX,qword ptr [RBX + 0x8]
14159cd44  TEST RCX,RCX
14159cd47  JZ 0x14159cd60
14159cd49  MOV RDX,qword ptr [RCX]
14159cd4c  CALL qword ptr [RDX + 0x28]
14159cd4f  TEST AL,AL
14159cd51  JZ 0x14159cd60
14159cd53  MOV RCX,qword ptr [RBX + 0x8]
14159cd57  MOV RAX,qword ptr [RCX]
14159cd5a  MOV RDX,RBX
14159cd5d  CALL qword ptr [RAX + 0x10]
14159cd60  CMP byte ptr [RBX + 0x18],DIL
14159cd64  JZ 0x14159cd75
14159cd66  MOV byte ptr [RBX + 0x18],DIL
14159cd6a  MOV RAX,qword ptr [RBX]
14159cd6d  MOV DL,0x1
14159cd6f  MOV RCX,RBX
14159cd72  CALL qword ptr [RAX + 0x48]
14159cd75  MOV RCX,qword ptr [RSP + 0x20]
14159cd7a  CALL 0x141799690
14159cd7f  TEST AL,AL
14159cd81  JZ 0x14159cef5
14159cd87  VPXOR XMM0,XMM0,XMM0
14159cd8b  VMOVDQU xmmword ptr [RBP + 0x58],XMM0
14159cd90  MOV qword ptr [RBP + 0x68],R14
14159cd94  LEA RDX,[RBP + 0x58]
14159cd98  MOV RCX,qword ptr [RSP + 0x20]
14159cd9d  CALL 0x141799760
14159cda2  MOV R14,qword ptr [RBP + 0x60]
14159cda6  MOV R13,qword ptr [RBP + 0x58]
14159cdaa  SUB R14,R13
14159cdad  SAR R14,0x2
14159cdb1  XOR EAX,EAX
14159cdb3  MOV EDI,EAX
14159cdb5  TEST R14,R14
14159cdb8  JZ 0x14159cee4
14159cdbe  MOV RCX,qword ptr [RBP + -0x18]
14159cdc2  LEA R15,[RCX + 0x50]
14159cdc6  LEA RBX,[RCX + 0x38]
14159cdca  LEA R12,[0x144c7e3f8]
14159cdd1  LEA RAX,[0x144b076d8]
14159cdd8  XOR ESI,ESI
14159cdda  NOP word ptr [RAX + RAX*0x1]
14159cde0  MOV qword ptr [RBP + 0xc8],R12
14159cde7  MOV qword ptr [RBP + 0xd8],RSI
14159cdee  MOV byte ptr [RBP + 0xe0],0x1
14159cdf5  MOV qword ptr [RBP + 0xd0],RAX
14159cdfc  MOV dword ptr [RBP + 0xe8],ESI
14159ce02  MOVZX EAX,byte ptr [R13 + RDI*0x4]
14159ce08  TEST EAX,EAX
14159ce0a  JZ 0x14159ce28
14159ce0c  MOV dword ptr [RBP + 0xe8],EAX
14159ce12  MOV RAX,qword ptr [0x144b07720]
14159ce19  MOV DL,0x1
14159ce1b  LEA RCX,[RBP + 0xd0]
14159ce22  CALL RAX
14159ce24  MOV RCX,qword ptr [RBP + -0x18]
14159ce28  MOV RDX,qword ptr [RCX + 0x40]
14159ce2c  LEA R8,[RBP + 0xc8]
14159ce33  CMP RDX,qword ptr [RCX + 0x48]
14159ce37  JZ 0x14159ce45
14159ce39  CALL 0x1415aa8b0
14159ce3e  SUB qword ptr [RBX + 0x8],-0x80
14159ce43  JMP 0x14159ce4d
14159ce45  MOV RCX,RBX
14159ce48  CALL 0x1415aa9e0
14159ce4d  MOV RCX,qword ptr [RBX + 0x8]
14159ce51  MOV R8,qword ptr [RBP + -0x18]
14159ce55  MOV RAX,qword ptr [R8 + 0x68]
14159ce59  MOV qword ptr [RCX + -0x78],RAX
14159ce5d  MOV RCX,qword ptr [RBX + 0x8]
14159ce61  ADD RCX,-0x80
14159ce65  MOV RAX,qword ptr [RCX]
14159ce68  CALL qword ptr [RAX + 0x50]
14159ce6b  MOV RAX,qword ptr [RBX + 0x8]
14159ce6f  SUB RAX,qword ptr [RBX]
14159ce72  SAR RAX,0x7
14159ce76  MOV byte ptr [RSP + 0x30],0x1
14159ce7b  DEC EAX
14159ce7d  MOV dword ptr [RSP + 0x34],EAX
14159ce81  MOV dword ptr [RSP + 0x38],0xffffffff
14159ce89  MOV RCX,qword ptr [RBP + -0x18]
14159ce8d  MOV RDX,qword ptr [RCX + 0x58]
14159ce91  CMP RDX,qword ptr [RCX + 0x60]
14159ce95  JZ 0x14159ceaf
14159ce97  VMOVSD XMM0,qword ptr [RSP + 0x30]
14159ce9d  VMOVSD qword ptr [RDX],XMM0
14159cea1  MOV dword ptr [RDX + 0x8],0xffffffff
14159cea8  ADD qword ptr [R15 + 0x8],0xc
14159cead  JMP 0x14159cec0
14159ceaf  LEA R8,[RSP + 0x30]
14159ceb4  MOV RCX,R15
14159ceb7  CALL 0x14038d810
14159cebc  MOV RCX,qword ptr [RBP + -0x18]
14159cec0  INC RDI
14159cec3  CMP RDI,R14
14159cec6  LEA RAX,[0x144b076d8]
14159cecd  JC 0x14159cde0
14159ced3  MOV RSI,qword ptr [RBP + -0x68]
14159ced7  MOV R12D,0x1
14159cedd  MOV R15,qword ptr [RBP + 0x530]
14159cee4  TEST R13,R13
14159cee7  JZ 0x14159cef2
14159cee9  MOV RDX,R13
14159ceec  CALL 0x1402b75b0
14159cef1  NOP
14159cef2  XOR R14D,R14D
14159cef5  MOV RAX,qword ptr [R15]
14159cef8  CMP byte ptr [RAX + 0xf2e],0x0
14159ceff  JZ 0x14159d260
14159cf05  MOV RCX,qword ptr [RSP + 0x20]
14159cf0a  CALL 0x141799b60
14159cf0f  TEST AL,AL
14159cf11  JZ 0x14159cf1c
14159cf13  MOV dword ptr [RBP + -0x78],0x3
14159cf1a  JMP 0x14159cf35
14159cf1c  MOV RCX,qword ptr [RSP + 0x20]
14159cf21  CALL 0x141799ab0
14159cf26  TEST AL,AL
14159cf28  MOV dword ptr [RBP + -0x78],R12D
14159cf2c  JNZ 0x14159cf35
14159cf2e  MOV dword ptr [RBP + -0x78],0x2
14159cf35  LEA RDX,[RBP + -0x78]
14159cf39  LEA RCX,[RSI + 0x1c8]
14159cf40  CALL 0x14038c3c0
14159cf45  MOV R13,qword ptr [0x145f02778]
14159cf4c  TEST R13,R13
14159cf4f  JZ 0x14159d260
14159cf55  MOV RBX,qword ptr [RBP + 0x538]
14159cf5c  LEA RCX,[RBX + 0x70]
14159cf60  MOV RAX,qword ptr [RCX]
14159cf63  CALL qword ptr [RAX + 0x58]
14159cf66  MOV qword ptr [RSP + 0x60],RAX
14159cf6b  LEA RCX,[RBX + 0x68]
14159cf6f  MOV qword ptr [RSP + 0x68],RCX
14159cf74  CALL 0x1422cea30
14159cf79  NOP
14159cf7a  MOV byte ptr [RBP + 0x538],0x0
14159cf81  CMP dword ptr [R13 + 0x38],0x0
14159cf86  JBE 0x14159d242
14159cf8c  VMOVSS XMM7,dword ptr [0x144f08d48]
14159cf94  XOR ESI,ESI
14159cf96  NOP dword ptr [RAX + RAX*0x1]
14159cfa0  MOV EDX,R14D
14159cfa3  MOV RCX,R13
14159cfa6  CALL 0x140bd6c10
14159cfab  TEST RAX,RAX
14159cfae  JZ 0x14159d034
14159cfb4  MOV RCX,qword ptr [0x145f4afd0]
14159cfbb  MOV qword ptr [RBP + 0x220],RCX
14159cfc2  MOV RCX,qword ptr [RSP + 0x20]
14159cfc7  MOV qword ptr [RBP + 0x228],RCX
14159cfce  VPXOR XMM0,XMM0,XMM0
14159cfd2  VMOVDQU xmmword ptr [RBP + 0x230],XMM0
14159cfda  VPXOR XMM1,XMM1,XMM1
14159cfde  VMOVDQU xmmword ptr [RBP + 0x240],XMM1
14159cfe6  MOV qword ptr [RBP + 0x250],RSI
14159cfed  VMOVDQU xmmword ptr [RBP + 0x260],XMM0
14159cff5  VMOVDQU xmmword ptr [RBP + 0x270],XMM1
14159cffd  MOV qword ptr [RBP + 0x280],RSI
14159d004  MOV dword ptr [RBP + 0x288],ESI
14159d00a  MOV qword ptr [RBP + 0x258],RSI
14159d011  LEA RDX,[RBP + 0x220]
14159d018  MOV RCX,RAX
14159d01b  CALL 0x140e47000
14159d020  TEST AL,AL
14159d022  JNZ 0x14159d034
14159d024  XOR DIL,DIL
14159d027  VMOVAPS XMM6,XMM8
14159d02c  MOV dword ptr [RBP + -0x58],ESI
14159d02f  JMP 0x14159d0b7
14159d034  MOV DIL,0x1
14159d037  VMOVAPS XMM6,XMM8
14159d03c  MOV dword ptr [RBP + -0x58],ESI
14159d03f  MOV RCX,RSI
14159d042  MOV RAX,qword ptr [RSP + 0x20]
14159d047  CMP byte ptr [RAX + 0x2e],0x4b
14159d04b  CMOVZ RCX,RAX
14159d04f  MOV qword ptr [RSP + 0x78],RCX
14159d054  TEST RCX,RCX
14159d057  JZ 0x14159d0b7
14159d059  MOV EDX,R14D
14159d05c  MOV RCX,R13
14159d05f  CALL 0x140bd6bb0
14159d064  TEST RAX,RAX
14159d067  JZ 0x14159d0b3
14159d069  CMP byte ptr [RAX + 0x2e],0x1c
14159d06d  JNZ 0x14159d0b3
14159d06f  MOV qword ptr [RBP + -0x50],RAX
14159d073  MOV RDX,qword ptr [RSP + 0x78]
14159d078  MOV RCX,RAX
14159d07b  CALL 0x140d83d90
14159d080  VMULSS XMM6,XMM0,XMM7
14159d084  LEA RAX,[RSP + 0x78]
14159d089  MOV qword ptr [RBP + 0x58],RAX
14159d08d  LEA RAX,[RBP + -0x50]
14159d091  MOV qword ptr [RBP + 0x60],RAX
14159d095  LEA RAX,[RBP + -0x58]
14159d099  MOV qword ptr [RBP + 0x68],RAX
14159d09d  MOV RCX,qword ptr [RBP + -0x50]
14159d0a1  ADD RCX,0x128
14159d0a8  LEA RDX,[RBP + 0x58]
14159d0ac  CALL 0x1415a9d70
14159d0b1  JMP 0x14159d0b7
14159d0b3  MOV qword ptr [RBP + -0x50],RSI
14159d0b7  VXORPS XMM1,XMM1,XMM1
14159d0bb  VROUNDSS XMM1,XMM1,XMM6,0x1
14159d0c1  VCVTTSS2SI R12,XMM1
14159d0c6  MOV EAX,R14D
14159d0c9  LEA R15,[RAX + RAX*0x4]
14159d0cd  SHL R15,0x6
14159d0d1  MOV RAX,qword ptr [RSP + 0x60]
14159d0d6  MOV RCX,qword ptr [RAX + 0x338]
14159d0dd  ADD RCX,0x28
14159d0e1  ADD RCX,R15
14159d0e4  MOV RAX,qword ptr [RCX]
14159d0e7  CALL qword ptr [RAX + 0x58]
14159d0ea  LEA RBX,[RAX + 0x88]
14159d0f1  MOV RCX,qword ptr [RBX + 0x8]
14159d0f5  TEST RCX,RCX
14159d0f8  JZ 0x14159d111
14159d0fa  MOV RAX,qword ptr [RCX]
14159d0fd  CALL qword ptr [RAX + 0x28]
14159d100  TEST AL,AL
14159d102  JZ 0x14159d111
14159d104  MOV RCX,qword ptr [RBX + 0x8]
14159d108  MOV RAX,qword ptr [RCX]
14159d10b  MOV RDX,RBX
14159d10e  CALL qword ptr [RAX + 0x10]
14159d111  CMP dword ptr [RBX + 0x18],R12D
14159d115  JZ 0x14159d126
14159d117  MOV dword ptr [RBX + 0x18],R12D
14159d11b  MOV RAX,qword ptr [RBX]
14159d11e  MOV DL,0x1
14159d120  MOV RCX,RBX
14159d123  CALL qword ptr [RAX + 0x48]
14159d126  MOV R12,qword ptr [RSP + 0x60]
14159d12b  MOV RCX,qword ptr [R12 + 0x338]
14159d133  ADD RCX,0x28
14159d137  ADD RCX,R15
14159d13a  MOV RAX,qword ptr [RCX]
14159d13d  CALL qword ptr [RAX + 0x58]
14159d140  LEA RBX,[RAX + 0xa8]
14159d147  MOV RCX,qword ptr [RBX + 0x8]
14159d14b  TEST RCX,RCX
14159d14e  JZ 0x14159d167
14159d150  MOV RAX,qword ptr [RCX]
14159d153  CALL qword ptr [RAX + 0x28]
14159d156  TEST AL,AL
14159d158  JZ 0x14159d167
14159d15a  MOV RCX,qword ptr [RBX + 0x8]
14159d15e  MOV RAX,qword ptr [RCX]
14159d161  MOV RDX,RBX
14159d164  CALL qword ptr [RAX + 0x10]
14159d167  MOV EAX,dword ptr [RBP + -0x58]
14159d16a  CMP dword ptr [RBX + 0x18],EAX
14159d16d  JZ 0x14159d17d
14159d16f  MOV dword ptr [RBX + 0x18],EAX
14159d172  MOV RAX,qword ptr [RBX]
14159d175  MOV DL,0x1
14159d177  MOV RCX,RBX
14159d17a  CALL qword ptr [RAX + 0x48]
14159d17d  MOV RCX,qword ptr [R12 + 0x338]
14159d185  ADD RCX,0x28
14159d189  ADD RCX,R15
14159d18c  MOV RAX,qword ptr [RCX]
14159d18f  CALL qword ptr [RAX + 0x58]
14159d192  MOV RBX,RAX
14159d195  MOV RCX,qword ptr [RAX + 0x50]
14159d199  TEST RCX,RCX
14159d19c  JZ 0x14159d1b6
14159d19e  MOV RAX,qword ptr [RCX]
14159d1a1  CALL qword ptr [RAX + 0x28]
14159d1a4  TEST AL,AL
14159d1a6  JZ 0x14159d1b6
14159d1a8  MOV RCX,qword ptr [RBX + 0x50]
14159d1ac  MOV RAX,qword ptr [RCX]
14159d1af  LEA RDX,[RBX + 0x48]
14159d1b3  CALL qword ptr [RAX + 0x10]
14159d1b6  CMP byte ptr [RBX + 0x60],DIL
14159d1ba  JZ 0x14159d1cd
14159d1bc  MOV byte ptr [RBX + 0x60],DIL
14159d1c0  MOV RAX,qword ptr [RBX + 0x48]
14159d1c4  MOV DL,0x1
14159d1c6  LEA RCX,[RBX + 0x48]
14159d1ca  CALL qword ptr [RAX + 0x48]
14159d1cd  MOV RCX,qword ptr [R12 + 0x338]
14159d1d5  ADD RCX,0x28
14159d1d9  ADD RCX,R15
14159d1dc  MOV RAX,qword ptr [RCX]
14159d1df  CALL qword ptr [RAX + 0x58]
14159d1e2  MOV RBX,RAX
14159d1e5  MOV RCX,qword ptr [RAX + 0x70]
14159d1e9  TEST RCX,RCX
14159d1ec  JZ 0x14159d206
14159d1ee  MOV RAX,qword ptr [RCX]
14159d1f1  CALL qword ptr [RAX + 0x28]
14159d1f4  TEST AL,AL
14159d1f6  JZ 0x14159d206
14159d1f8  MOV RCX,qword ptr [RBX + 0x70]
14159d1fc  MOV RAX,qword ptr [RCX]
14159d1ff  LEA RDX,[RBX + 0x68]
14159d203  CALL qword ptr [RAX + 0x10]
14159d206  CMP byte ptr [RBX + 0x80],DIL
14159d20d  JZ 0x14159d223
14159d20f  MOV byte ptr [RBX + 0x80],DIL
14159d216  MOV RAX,qword ptr [RBX + 0x68]
14159d21a  MOV DL,0x1
14159d21c  LEA RCX,[RBX + 0x68]
14159d220  CALL qword ptr [RAX + 0x48]
14159d223  OR byte ptr [RBP + 0x538],DIL
14159d22a  INC R14D
14159d22d  CMP R14D,dword ptr [R13 + 0x38]
14159d231  JC 0x14159cfa0
14159d237  MOV RSI,qword ptr [RBP + -0x68]
14159d23b  MOV R15,qword ptr [RBP + 0x530]
14159d242  LEA RCX,[RSI + 0x1e8]
14159d249  LEA RDX,[RBP + 0x538]
14159d250  CALL 0x14038c210
14159d255  NOP
14159d256  LEA RCX,[RSP + 0x60]
14159d25b  CALL 0x140389f80
14159d260  MOV RAX,qword ptr [R15]
14159d263  LEA RCX,[0x144c7eaa0]
14159d26a  LEA RDX,[0x144c7ea80]
14159d271  CMP byte ptr [RAX + 0xf2d],0x4
14159d278  CMOVZ RDX,RCX
14159d27c  LEA RCX,[RSI + 0x408]
14159d283  MOV RAX,qword ptr [RCX]
14159d286  CALL qword ptr [RAX + 0x68]
14159d289  MOV RCX,qword ptr [RSI + 0x70]
14159d28d  TEST RCX,RCX
14159d290  JZ 0x14159d2aa
14159d292  MOV RAX,qword ptr [RCX]
14159d295  CALL qword ptr [RAX + 0x28]
14159d298  TEST AL,AL
14159d29a  JZ 0x14159d2aa
14159d29c  MOV RCX,qword ptr [RSI + 0x70]
14159d2a0  MOV RAX,qword ptr [RCX]
14159d2a3  LEA RDX,[RSI + 0x68]
14159d2a7  CALL qword ptr [RAX + 0x10]
14159d2aa  CMP dword ptr [RSI + 0x80],0x0
14159d2b1  JZ 0x14159d2c9
14159d2b3  XOR EAX,EAX
14159d2b5  MOV dword ptr [RSI + 0x80],EAX
14159d2bb  MOV RAX,qword ptr [RSI + 0x68]
14159d2bf  MOV DL,0x1
14159d2c1  LEA RCX,[RSI + 0x68]
14159d2c5  CALL qword ptr [RAX + 0x48]
14159d2c8  NOP
14159d2c9  MOV EAX,dword ptr [RBP + 0x1b0]
14159d2cf  TEST EAX,EAX
14159d2d1  JS 0x14159d2ee
14159d2d3  MOV RCX,qword ptr [RBP + 0x1b8]
14159d2da  TEST RCX,RCX
14159d2dd  JZ 0x14159d2ee
14159d2df  BTR EAX,0x1f
14159d2e3  SHL EAX,0x3
14159d2e6  MOV EDX,EAX
14159d2e8  CALL 0x1402ba6e0
14159d2ed  NOP
14159d2ee  JMP 0x14159ed00
14159d2f3  TEST RDI,RDI
14159d2f6  JNZ 0x14159d38a
14159d2fc  MOV RCX,qword ptr [RBP + 0x538]
14159d303  ADD RCX,0x558
14159d30a  MOV RAX,qword ptr [RCX]
14159d30d  MOV DL,0x1
14159d30f  CALL qword ptr [RAX + 0x48]
14159d312  MOV RCX,qword ptr [RSI + 0x30]
14159d316  TEST RCX,RCX
14159d319  JZ 0x14159d333
14159d31b  MOV RAX,qword ptr [RCX]
14159d31e  CALL qword ptr [RAX + 0x28]
14159d321  TEST AL,AL
14159d323  JZ 0x14159d333
14159d325  MOV RCX,qword ptr [RSI + 0x30]
14159d329  MOV RAX,qword ptr [RCX]
14159d32c  LEA RDX,[RSI + 0x28]
14159d330  CALL qword ptr [RAX + 0x10]
14159d333  XOR EDI,EDI
14159d335  CMP dword ptr [RSI + 0x40],EDI
14159d338  JZ 0x14159d34a
14159d33a  MOV dword ptr [RSI + 0x40],EDI
14159d33d  MOV RAX,qword ptr [RSI + 0x28]
14159d341  MOV DL,0x1
14159d343  LEA RCX,[RSI + 0x28]
14159d347  CALL qword ptr [RAX + 0x48]
14159d34a  MOV RCX,qword ptr [RSI + 0x50]
14159d34e  TEST RCX,RCX
14159d351  JZ 0x14159d36b
14159d353  MOV RAX,qword ptr [RCX]
14159d356  CALL qword ptr [RAX + 0x28]
14159d359  TEST AL,AL
14159d35b  JZ 0x14159d36b
14159d35d  MOV RCX,qword ptr [RSI + 0x50]
14159d361  MOV RAX,qword ptr [RCX]
14159d364  LEA RDX,[RSI + 0x48]
14159d368  CALL qword ptr [RAX + 0x10]
14159d36b  CMP dword ptr [RSI + 0x60],0x0
14159d36f  JZ 0x14159ed00
14159d375  MOV dword ptr [RSI + 0x60],EDI
14159d378  MOV RAX,qword ptr [RSI + 0x48]
14159d37c  LEA RCX,[RSI + 0x48]
14159d380  MOV DL,0x1
14159d382  CALL qword ptr [RAX + 0x48]
14159d385  JMP 0x14159ed00
14159d38a  LEA R8,[RBP + -0x10]
14159d38e  LEA RDX,[RBP + 0x540]
14159d395  MOV RCX,RDI
14159d398  CALL 0x141308e90
14159d39d  MOVZX R15D,AL
14159d3a1  MOV RBX,qword ptr [RSP + 0x20]
14159d3a6  XOR R14B,R14B
14159d3a9  MOV byte ptr [RBP + 0x530],R14B
14159d3b0  XOR R13D,R13D
14159d3b3  MOV dword ptr [RBP + 0x538],R13D
14159d3ba  MOV dword ptr [RBP + -0x78],R13D
14159d3be  MOV RDX,qword ptr [RBX + 0x98]
14159d3c5  CMP byte ptr [RDX + 0x2e],0x2e
14159d3c9  JNZ 0x14159d427
14159d3cb  LEA R8,[RBP + -0x78]
14159d3cf  LEA RDX,[RBP + 0x538]
14159d3d6  MOV RCX,RBX
14159d3d9  CALL 0x1407bd600
14159d3de  TEST AL,AL
14159d3e0  JZ 0x14159d41a
14159d3e2  MOV RCX,RBX
14159d3e5  CALL 0x1413079d0
14159d3ea  MOV ECX,dword ptr [RBP + 0x538]
14159d3f0  MOV dword ptr [RSP + 0x60],ECX
14159d3f4  MOV dword ptr [RSP + 0x64],EAX
14159d3f8  LEA RAX,[RBP + 0x530]
14159d3ff  MOV qword ptr [RSP + 0x68],RAX
14159d404  CALL 0x142401c50
14159d409  LEA RDX,[RSP + 0x60]
14159d40e  MOV RCX,qword ptr [RAX + 0x8b0]
14159d415  CALL 0x14130a900
14159d41a  MOVZX R14D,byte ptr [RBP + 0x530]
14159d422  MOV RBX,qword ptr [RSP + 0x20]
14159d427  MOV EAX,dword ptr [RBX + 0x28]
14159d42a  MOV dword ptr [RBP + 0x530],EAX
14159d430  LEA RCX,[RSI + 0x28]
14159d434  LEA RDX,[RBP + 0x530]
14159d43b  CALL 0x14038c3c0
14159d440  MOV ECX,dword ptr [0x146202d18]
14159d446  MOV dword ptr [RBP + 0x530],ECX
14159d44c  MOV RAX,qword ptr [RSP + 0x20]
14159d451  TEST RAX,RAX
14159d454  JZ 0x14159d49a
14159d456  MOV EDX,dword ptr [RAX + 0x24]
14159d459  TEST EDX,EDX
14159d45b  JZ 0x14159d49a
14159d45d  LEA RCX,[RBP + 0x530]
14159d464  MOV qword ptr [RSP + 0x30],RCX
14159d469  MOV qword ptr [RSP + 0x38],RAX
14159d46e  LEA RDI,[0x144afcbe0]
14159d475  MOV qword ptr [RSP + 0x78],RDI
14159d47a  LEA RAX,[RSP + 0x30]
14159d47f  MOV qword ptr [RBP + -0x80],RAX
14159d483  LEA R8,[RSP + 0x78]
14159d488  MOV RCX,qword ptr [0x145e68140]
14159d48f  CALL 0x1428d0ff0
14159d494  MOV ECX,dword ptr [RBP + 0x530]
14159d49a  MOV dword ptr [RBP + 0x530],ECX
14159d4a0  LEA RCX,[RSI + 0x48]
14159d4a4  LEA RDX,[RBP + 0x530]
14159d4ab  CALL 0x14038c3c0
14159d4b0  MOV RCX,qword ptr [RSP + 0x20]
14159d4b5  MOV RAX,qword ptr [RCX]
14159d4b8  CALL qword ptr [RAX + 0x790]
14159d4be  MOV RDX,RAX
