======== ID_7980 / ID_7980 @ 1400b22f0 ========

/* WARNING: Function: __chkstk replaced with injection: alloca_probe */

void ID_7980(void)
  local_92d8 = "ToggleMenus";
  local_92d0 = &ID_416738;
  local_92c0 = "Hide all the menus. Used for taking screen shots.";
  local_92b6 = 0;
  local_92b0 = 0;
  local_92a8 = ID_66806;
  local_9298 = ID_65846;
  local_9280 = "TogglePrimitives";
  local_9278 = &ID_416741;
  local_9268 = "Show/Hide all primitives.";
  local_925e = 0;
  local_9258 = 0;
  local_9250 = ID_35677;
  local_9240 = ID_65846;
  local_9228 = "ToggleMagicStats";
  local_9220 = &ID_416648;
  local_9210 = "Show magic stats.";
  local_9206 = 0;
  local_9200 = 0;
  local_91f8 = ID_66809;
  local_91e8 = ID_65846;
  local_91d0 = "ShowAnim";
  local_9350 = 0;
  local_9340 = (undefined1  [16])0x0;
  local_9320 = 0x116;
  local_9310 = 0;
  local_92f8 = 0;
  local_92e8 = (undefined1  [16])0x0;
  local_92c8 = 0x117;
  local_92b8 = 0;
  local_92a0 = 0;
  local_9290 = (undefined1  [16])0x0;
  local_9270 = 0x118;
  local_9260 = 0;
  local_9248 = 0;
  local_9238 = (undefined1  [16])0x0;
  local_9218 = 0x11b;
  local_9208 = 0;
  local_91f0 = 0;
  local_91e0 = (undefined1  [16])0x0;
  local_91c8 = &ID_416651;
  local_91b8 = "Show Animation and Actor status.";
  local_91ae = 0;
  local_91a8 = 0;
  local_91a0 = ID_35677;
  local_9190 = ID_65846;
  local_9178 = "Show1stPerson";
  local_9170 = &ID_416654;
  local_9160 = 
  "Show the 1st person Model from the 3rd person camera. If in 3rd person mode it will show both.";
  local_9156 = 0;
  local_9150 = 0;
  local_9148 = ID_66851;
  local_9138 = ID_65846;
  local_9120 = &ID_416656;
  local_9118 = &ID_392439;
  local_9108 = "Show this help.";
  local_90fe = 3;
  local_90f8 = &ID_823303;
  local_90f0 = ID_66836;
  local_90e0 = ID_65846;
  local_90c8 = "ToggleNavMesh";
  local_90c0 = &ID_416659;
  local_90b0 = "Toggle blocked display.";
  local_90a6 = 1;
  local_90a0 = &ID_824164;
  local_9098 = ID_35677;
  local_9088 = ID_65846;
  local_9070 = "TogglePathLine";
  local_9068 = &ID_416662;
  local_9058 = "Toggle path display.";
  local_904e = 1;
  local_9048 = &ID_824143;
  local_9040 = ID_35677;
  local_91c0 = 0x11c;
  local_91b0 = 1;
  local_9198 = 0;
  local_9188 = (undefined1  [16])0x0;
  local_9168 = 0x11d;
  local_9158 = 0;
  local_9140 = 0;
  local_9130 = (undefined1  [16])0x0;
  local_9110 = 0x11e;
  local_9100 = 0;
  local_90e8 = 0;
  local_90d8 = (undefined1  [16])0x0;
  local_90b8 = 0x11f;
  local_90a8 = 0;
  local_9090 = 0;
  local_9080 = (undefined1  [16])0x0;
  local_9060 = 0x120;
  local_9050 = 0;
  local_9038 = 0;
  local_9030 = ID_65846;
  local_9018 = "PickRefByID";
  local_9010 = &ID_416633;
  local_9000 = "Select a reference by id for the console.";
  local_8ff6 = 1;
  local_8ff0 = &ID_823477;
  local_8fe8 = ID_66837;
  local_8fd8 = ID_65846;
  local_8fc0 = "PickLastRef";
  local_8fb8 = &ID_416636;
  local_8fa8 = "Select the last created ref for the console.";
  local_8f9e = 0;
  local_8f98 = 0;
  local_8f90 = ID_66838;
  local_8f80 = ID_65846;
  local_8f68 = "PickNextRef";
  local_8f60 = &ID_416639;
  local_8f50 = "Select the the next ref in the center of the screen outside the console";
  local_8f46 = 0;
  local_8f40 = 0;
  local_8f38 = ID_66839;
  local_8f28 = ID_65846;
  local_8f10 = "PickNextActor";
  local_8f08 = &ID_416642;
  local_8ef8 = "Select the the next actor in the center of the screen outside the console";
  local_8eee = 0;
  local_8ee8 = 0;
  local_8ee0 = ID_66840;
  local_8ed0 = ID_65846;
  local_8eb8 = "PickClosestActor";
  local_8eb0 = &ID_416645;
  local_8ea0 = "Select the the closest actor to the player";
  local_9028 = (undefined1  [16])0x0;
  local_9008 = 0x121;
  local_8ff8 = 0;
  local_8fe0 = 0;
  local_8fd0 = (undefined1  [16])0x0;
  local_8fb0 = 0x122;
  local_8fa0 = 0;
  local_8f88 = 0;
  local_8f78 = (undefined1  [16])0x0;
  local_8f58 = 0x123;
  local_8f48 = 0;
  local_8f30 = 0;
  local_8f20 = (undefined1  [16])0x0;
  local_8f00 = 0x124;
  local_8ef0 = 0;
  local_8ed8 = 0;
  local_8ec8 = (undefined1  [16])0x0;
  local_8ea8 = 0x125;
  local_8e98 = 0;
  local_8e80 = 0;
  local_8e96 = 1;
  local_8e90 = &ID_824164;
  local_8e88 = ID_66841;
  local_8e78 = ID_65846;
  local_8e60 = "PickClosestShip";
  local_8e58 = &ID_416680;
  local_8e48 = "Select the the closest ship to the player\'s ship";
  local_8e3e = 0;
  local_8e38 = 0;
  local_8e30 = ID_66842;
  local_8e20 = ID_65846;
  local_8e08 = "PickPlayer";
  local_8e00 = &ID_416683;
  local_8df0 = "Select the player character";
  local_8de6 = 0;
  local_8de0 = 0;
  local_8dd8 = ID_66843;
  local_8dc8 = ID_65846;
  local_8db0 = "PickMenuPaperDoll";
  local_8da8 = &ID_416686;
  local_8d98 = "Select the menu PaperDoll";
  local_8d8e = 0;
  local_8d88 = 0;
  local_8d80 = ID_66844;
  local_8d70 = ID_65846;
  local_8d58 = "GetSelectedRef";
  local_8d50 = &ID_416689;
  local_8d40 = "Get the currently selected ref";
  local_8d36 = 0;
  local_8d30 = 0;
  local_8d28 = ID_66845;
  local_8d18 = ID_65846;
  local_8d00 = "IsLastRef";
  local_8e70 = (undefined1  [16])0x0;
  local_8e50 = 0x126;
  local_8e40 = 0;
  local_8e28 = 0;
  local_8e18 = (undefined1  [16])0x0;
  local_8df8 = 0x317;
  local_8de8 = 0;
  local_8dd0 = 0;
  local_8dc0 = (undefined1  [16])0x0;
  local_8da0 = 0x318;
  local_8d90 = 0;
  local_8d78 = 0;
  local_8d68 = (undefined1  [16])0x0;
  local_8d48 = 0x127;
  local_8d38 = 0;
  local_8d20 = 0;
  local_8d10 = (undefined1  [16])0x0;
  local_8cf8 = &ID_392439;
  local_8ce8 = "Check if this is one of the last created refs";
  local_8cde = 0;
  local_8cd8 = 0;
  local_8cd0 = ID_66846;
  local_8cc0 = ID_65846;
  local_8ca8 = "TriggerUIEffect";
  local_8ca0 = &ID_416694;
  local_8c90 = "Toggles a specific UI scene.";
  local_8c86 = 4;
  local_8c80 = &ID_824139;
  local_8c78 = ID_66818;
  local_8c68 = ID_65846;
  local_8c50 = "Particle";
  local_8c48 = &ID_416665;
  local_8c38 = "Particle system debug.";
  local_8c2e = 4;
  local_8c28 = &ID_824139;
  local_8c20 = ID_35677;
  local_8c10 = ID_65846;
  local_8bf8 = "VatsTarget";
  local_8bf0 = &ID_416668;
  local_8be0 = "Show VATS targeting information.";
  local_8bd6 = 1;
  local_8bd0 = &ID_824154;
  local_8bc8 = ID_66819;
  local_8bb8 = ID_65846;
  local_8ba0 = "ToggleHandsCulled";
  local_8b98 = "cullhnd";
  local_8b88 = "Cull/Uncull 1st person hands";
  local_8b7e = 0;
  local_8b78 = 0;
  local_8b70 = ID_35677;
  local_8cf0 = 0x128;
  local_8ce0 = 1;
  local_8cc8 = 0;
  local_8cb8 = (undefined1  [16])0x0;
  local_8c98 = 0x12a;
  local_8c88 = 0;
  local_8c70 = 0;
  local_8c60 = (undefined1  [16])0x0;
  local_8c40 = 299;
  local_8c30 = 0;
  local_8c18 = 0;
  local_8c08 = (undefined1  [16])0x0;
  local_8be8 = 0x12e;
  local_8bd8 = 0;
  local_8bc0 = 0;
  local_8bb0 = (undefined1  [16])0x0;
  local_8b90 = 0x135;
  local_8b80 = 0;
  local_8b68 = 0;
  local_8b60 = ID_65846;
  local_8b48 = "RenderLocalMap\t\t";
  local_8b40 = &ID_416674;
  local_8b30 = "Saves the local 2D minimap to an image file on disk.";
  local_8b26 = 4;
  local_8b20 = &ID_824139;
  local_8b18 = ID_35677;
  local_8b08 = ID_65846;
  local_8af0 = "CenterOnCell";
  local_8ae8 = &ID_416677;
  local_8ad8 = "Moves the player to the specified cell.";
  local_8ace = 1;
  local_8ac8 = &ID_823905;
  local_8ac0 = ID_66847;
  local_8ab0 = ID_65846;
  local_8a98 = "SetGameSetting";
  local_8a90 = "SetGS";
  local_8a80 = "Sets the value of a GameSetting.";
  local_8a76 = 2;
  local_8a70 = &ID_824159;
  local_8a68 = ID_65926;
  local_8a58 = ID_65846;
  local_8a40 = "SetINISetting";
  local_8a38 = "SetINI";
  local_8a28 = "Sets an INI setting value.";
  local_8a1e = 2;
  local_8a18 = &ID_824159;
  local_8a10 = ID_65928;
  local_8a00 = ID_65846;
  local_89e8 = "GetINISetting";
  local_89e0 = "GetINI";
  local_8b58 = (undefined1  [16])0x0;
  local_8b38 = 0x137;
  local_8b28 = 0;
  local_8b10 = 0;
  local_8b00 = (undefined1  [16])0x0;
  local_8ae0 = 0x139;
  local_8ad0 = 0;
  local_8ab8 = 0;
  local_8aa8 = (undefined1  [16])0x0;
  local_8a88 = 0x13a;
  local_8a78 = 0;
  local_8a60 = 0;
  local_8a50 = (undefined1  [16])0x0;
  local_8a30 = 0x13b;
  local_8a20 = 0;
  local_8a08 = 0;
  local_89f8 = (undefined1  [16])0x0;
  local_89d8 = 0x13c;
  local_89c8 = 0;
  local_89d0 = "Prints an INI setting value to the console.";
  local_89c6 = 1;
  local_89c0 = &ID_824154;
  local_89b8 = ID_65927;
  local_89a8 = ID_65846;
  local_8990 = "CenterOnExterior";
  local_8988 = &ID_416849;
  local_8978 = "Moves the player to the exterior cell specified by the (X, Y) cell coordinates.";
  local_896e = 2;
  local_8968 = &ID_824157;
  local_8960 = ID_66848;
  local_8950 = ID_65846;
  local_8938 = "CalcPathToPoint";
  local_8930 = &ID_416852;
  local_8920 = 
  "Shows the pathfinding path from the player\'s location to the location of the selected reference."
  ;
  local_8916 = 0;
  local_8910 = 0;
  local_8908 = ID_35677;
  local_88f8 = ID_65846;
  local_88e0 = "CalcLowPathToPoint";
  local_88d8 = &ID_416855;
  local_88c8 = 
  "Shows the pathfinding path from the player\'s location to the location of the selected reference. Ignores locks, allows disabled doors, ignores min use"
  ;
  local_88be = 3;
  local_88b8 = &ID_823449;
  local_88b0 = ID_65963;
  local_88a0 = ID_65846;
  local_8888 = "ToggleDetection";
  local_8880 = "TDETECT";
  local_8870 = "Toggles AI detection for all AI.";
  local_8866 = 0;
  local_8860 = 0;
  local_8858 = ID_66822;
  local_89b0 = 0;
  local_89a0 = (undefined1  [16])0x0;
  local_8980 = 0x13d;
  local_8970 = 0;
  local_8958 = 0;
  local_8948 = (undefined1  [16])0x0;
  local_8928 = 0x13e;
  local_8918 = 1;
  local_8900 = 0;
  local_88f0 = (undefined1  [16])0x0;
  local_88d0 = 0x13f;
  local_88c0 = 1;
  local_88a8 = 0;
  local_8898 = (undefined1  [16])0x0;
  local_8878 = 0x141;
  local_8868 = 0;
  local_8850 = 0;
  local_8848 = ID_65846;
  local_8830 = "ToggleHighProcess";
  local_8828 = "THIGHPROCESS";
  local_8818 = "Toggles AI processing for AI in the High Processing list.";
  local_880e = 0;
  local_8808 = 0;
  local_8800 = ID_66830;
  local_87f0 = ID_65846;
  local_87d8 = "ToggleLowProcess";
  local_87d0 = "TLOWPROCESS";
  local_87c0 = "Toggles AI processing for AI in the Low Processing list.";
  local_87b6 = 0;
  local_87b0 = 0;
  local_87a8 = ID_66831;
  local_8798 = ID_65846;
  local_8780 = "ToggleMiddleLowProcess";
  local_8778 = "TMLOWPROCESS";
  local_8768 = "Toggles AI processing for AI in the MiddleLow Processing list.";
  local_875e = 0;
  local_8758 = 0;
  local_8750 = ID_66832;
  local_8740 = ID_65846;
  local_8728 = "ToggleMiddleHighProcess";
  local_8720 = "TMHIGHPROCESS";
  local_8710 = "Toggles AI processing for AI in the MiddleHigh Processing list.";
  local_8706 = 0;
  local_8700 = 0;
  local_86f8 = ID_66833;
  local_86e8 = ID_65846;
  local_86d0 = "ToggleAiSchedules";
  local_86c8 = &ID_416873;
  local_86b8 = "Toggles processing of all AI\'s editor schedules.";
  local_86ae = 0;
  local_86a8 = 0;
  local_8840 = (undefined1  [16])0x0;
  local_8820 = 0x142;
  local_8810 = 0;
  local_87f8 = 0;
  local_87e8 = (undefined1  [16])0x0;
  local_87c8 = 0x143;
  local_87b8 = 0;
  local_87a0 = 0;
  local_8790 = (undefined1  [16])0x0;
  local_8770 = 0x144;
  local_8760 = 0;
  local_8748 = 0;
  local_8738 = (undefined1  [16])0x0;
  local_8718 = 0x145;
  local_8708 = 0;
  local_86f0 = 0;
  local_86e0 = (undefined1  [16])0x0;
  local_86c0 = 0x146;
  local_86b0 = 0;
  local_8698 = 0;
  local_86a0 = ID_66834;
  local_8690 = ID_65846;
  local_8678 = "SpeakSound";
  local_8670 = &ID_392439;
  local_8660 = "Forces the selected actor to speak the specified sound.";
  local_8656 = 3;
  local_8650 = &ID_823599;
  local_8648 = ID_66835;
  local_8638 = ID_65846;
  local_8620 = "BetaComment";
  local_8618 = &ID_416878;
  local_8608 = 
  "Add comment to [General] \'sBetaCommentFile\' file.\n  NOTE: select object first.\n  [bc \"This rock is too high.\"]"
  ;
  local_85fe = 1;
  local_85f8 = &ID_824154;
  local_85f0 = ID_35677;
  local_85e0 = ID_65846;
  local_85c8 = "GameComment";
  local_85c0 = &ID_416881;
  local_85b0 = "Adds a comment about the game to the GameCommentDB. (Ex. This monster is too hard)";
  local_85a6 = 1;
  local_85a0 = &ID_824154;
  local_8598 = ID_35677;
  local_8588 = ID_65846;
  local_8570 = "ToggleCellNode";
  local_8568 = &ID_416884;
  local_8558 = 
  "Toggle 3D for a Cell child node: 0-Actor, 1-Marker, 2-Land, 3-Water, 4-Static, 5-Active";
  local_854e = 1;
  local_8548 = &ID_824163;
  local_8540 = ID_66856;
  local_8530 = ID_65846;
  local_8518 = "SetCameraFOV";
  local_8688 = (undefined1  [16])0x0;
  local_8668 = 0x147;
  local_8658 = 1;
  local_8640 = 0;
  local_8630 = (undefined1  [16])0x0;
  local_8610 = 0x148;
  local_8600 = 0;
  local_85e8 = 0;
  local_85d8 = (undefined1  [16])0x0;
  local_85b8 = 0x149;
  local_85a8 = 0;
  local_8590 = 0;
  local_8580 = (undefined1  [16])0x0;
  local_8560 = 0x14a;
  local_8550 = 0;
  local_8538 = 0;
  local_8528 = (undefined1  [16])0x0;
  local_8510 = &ID_416887;
  local_8500 = "Change the camera\'s field of view (in deg): default 75";
  local_84f6 = 2;
  local_84f0 = &ID_823460;
  local_84e8 = ID_35677;
  local_84d8 = ID_65846;
  local_84c0 = "ToggleGodMode";
  local_84b8 = &ID_416858;
  local_84a8 = "Toggle God mode (infinite health/stamina/magicka).";
  local_849e = 0;
  local_8498 = 0;
  local_8490 = ID_66864;
  local_8480 = ID_65846;
  local_8468 = "ToggleScripts";
  local_8460 = &ID_416861;
  local_8450 = "Turn Script processing on/off";
  local_8446 = 0;
  local_8440 = 0;
  local_8438 = ID_66866;
  local_8428 = ID_65846;
  local_8410 = "ToggleConversations";
  local_8408 = "TCONV";
  local_83f8 = "Toggle conversation stats";
  local_83ee = 0;
  local_83e8 = 0;
  local_83e0 = ID_66858;
  local_83d0 = ID_65846;
  local_83b8 = "ToggleFullHelp";
  local_83b0 = &ID_416867;
  local_83a0 = "Toggle Full Help";
  local_8396 = 0;
  local_8390 = 0;
  local_8388 = ID_35677;
  local_8508 = 0x14b;
  local_84f8 = 0;
  local_84e0 = 0;
  local_84d0 = (undefined1  [16])0x0;
  local_84b0 = 0x14c;
  local_84a0 = 0;
  local_8488 = 0;
  local_8478 = (undefined1  [16])0x0;
  local_8458 = 0x14d;
  local_8448 = 0;
  local_8430 = 0;
  local_8420 = (undefined1  [16])0x0;
  local_8400 = 0x14e;
  local_83f0 = 0;
  local_83d8 = 0;
  local_83c8 = (undefined1  [16])0x0;
  local_83a8 = 0x14f;
  local_8398 = 0;
  local_8380 = 0;
  local_8378 = ID_65846;
  local_8360 = "ShowQuestLog";
  local_8358 = &ID_416870;
  local_8348 = "Show Quest Log";
  local_833e = 1;
  local_8338 = &ID_824164;
  local_8330 = ID_66862;
  local_8320 = ID_65846;
  local_8308 = "ShowFullQuestLog";
  local_8300 = &ID_416777;
  local_82f0 = "Show all log entries for a single quest";
  local_82e6 = 1;
  local_82e0 = &ID_823543;
  local_82d8 = ID_66863;
  local_82c8 = ID_65846;
  local_82b0 = "DumpModelMap";
  local_82a8 = &ID_416780;
  local_8298 = "Dump model map contents to file";
  local_828e = 1;
  local_8288 = &ID_824143;
  local_8280 = ID_66880;
  local_8270 = ID_65846;
  local_8258 = "CenterOnWorld";
  local_8250 = &ID_416783;
  local_8240 = "[COW worldname -10 5]";
  local_8236 = 3;
  local_8230 = &ID_823609;
  local_8228 = ID_66849;
  local_8218 = ID_65846;
  local_8200 = "ToggleGrass";
  local_81f8 = &ID_416786;
  local_81e8 = "Toggle grass display.";
  local_8370 = (undefined1  [16])0x0;
  local_8350 = 0x150;
  local_8340 = 0;
  local_8328 = 0;
  local_8318 = (undefined1  [16])0x0;
  local_82f8 = 0x151;
  local_82e8 = 0;
  local_82d0 = 0;
  local_82c0 = (undefined1  [16])0x0;
  local_82a0 = 0x152;
  local_8290 = 0;
  local_8278 = 0;
  local_8268 = (undefined1  [16])0x0;
  local_8248 = 0x153;
  local_8238 = 0;
  local_8220 = 0;
  local_8210 = (undefined1  [16])0x0;
  local_81f0 = 0x154;
  local_81e0 = 0;
  local_81de = 0;
  local_81d8 = 0;
  local_81d0 = ID_66867;
  local_81c0 = ID_65846;
  local_81a8 = "CreateGrassAt";
  local_81a0 = &ID_416789;
  local_8190 = "Create a single piece of grass at specified worldspace coordinates.";
  local_8186 = 2;
  local_8180 = &ID_823670;
  local_8178 = ID_35677;
  local_8168 = ID_65846;
  local_8150 = "AddFaceAnimNote";
  local_8148 = &ID_416760;
  local_8138 = "Add Face Anim Note is no longer supported.";
  local_812e = 1;
  local_8128 = &ID_824154;
  local_8120 = ID_66152;
  local_8110 = ID_65846;
  local_80f8 = "RefreshINI";
  local_80f0 = "REFINI";
  local_80e0 = "Refresh INI settings from file.";
  local_80d6 = 0;
  local_80d0 = 0;
  local_80c8 = ID_66870;
  local_80b8 = ID_65846;
  local_80a0 = "ToggleEmotions";
  local_8098 = &ID_416766;
  local_8088 = "Toggle NPC facial emotions.";
  local_807e = 0;
  local_8078 = 0;
  local_8070 = ID_66871;
  local_8060 = ID_65846;
  local_81c8 = 0;
  local_81b8 = (undefined1  [16])0x0;
  local_8198 = 0x155;
  local_8188 = 0;
  local_8170 = 0;
  local_8160 = (undefined1  [16])0x0;
  local_8140 = 0x156;
  local_8130 = 1;
  local_8118 = 0;
  local_8108 = (undefined1  [16])0x0;
  local_80e8 = 0x157;
  local_80d8 = 0;
  local_80c0 = 0;
  local_80b0 = (undefined1  [16])0x0;
  local_8090 = 0x158;
  local_8080 = 0;
  local_8068 = 0;
  local_8058 = (undefined1  [16])0x0;
  local_8048 = "TestCode";
  local_8040 = &ID_392439;
  local_8030 = "Used by programmers to quickly test local code.";
  local_8026 = 1;
  local_8020 = &ID_824143;
  local_8018 = ID_35677;
  local_8008 = ID_65846;
  local_7ff0 = "PlayerSpellBook";
  local_7fe8 = &ID_416771;
  local_7fd8 = "Add all spells to player.";
  local_7fce = 0;
  local_7fc8 = 0;
  local_7fc0 = ID_66884;
  local_7fb0 = ID_65846;
  local_7f98 = "PrintAiList";
  local_7f90 = &ID_416774;
  local_7f80 = "Printed Ai Lists.";
  local_7f76 = 0;
  local_7f70 = 0;
  local_7f68 = ID_35677;
  local_7f58 = ID_65846;
  local_7f40 = "ShowQuestTargets";
  local_7f38 = &ID_416809;
  local_7f28 = "Show current quest targets";
  local_7f1e = 0;
  local_7f18 = 0;
  local_7f10 = ID_66861;
  local_7f00 = ID_65846;
  local_7ee8 = "HairTint";
  local_7ee0 = &ID_392439;
  local_7ed0 = "3 ints, RGB";
  local_7ec6 = 3;
  local_7ec0 = &ID_823449;
  local_8038 = 0x15a;
  local_8028 = 0;
  local_8010 = 0;
  local_8000 = (undefined1  [16])0x0;
  local_7fe0 = 0x15b;
  local_7fd0 = 0;
  local_7fb8 = 0;
  local_7fa8 = (undefined1  [16])0x0;
  local_7f88 = 0x15c;
  local_7f78 = 0;
  local_7f60 = 0;
  local_7f50 = (undefined1  [16])0x0;
  local_7f30 = 0x15d;
  local_7f20 = 0;
  local_7f08 = 0;
  local_7ef8 = (undefined1  [16])0x0;
  local_7ed8 = 0x15e;
  local_7ec8 = 0;
  local_7eb8 = ID_35677;
  local_7ea8 = ID_65846;
  local_7e90 = "SaveGame";
  local_7e88 = &ID_416814;
  local_7e78 = "SaveGame <filename>";
  local_7e6e = 5;
  local_7e68 = &ID_823319;
  local_7e60 = ID_66853;
  local_7e50 = ID_65846;
  local_7e38 = "LoadGame";
  local_7e30 = &ID_416817;
  local_7e20 = "LoadGame <filename>";
  local_7e16 = 5;
  local_7e10 = &ID_823319;
  local_7e08 = ID_66855;
  local_7df8 = ID_65846;
  local_7de0 = "DisplayPlayerIDs";
  local_7dd8 = &ID_416820;
  local_7dc8 = "DisplayPlayerIDs";
  local_7dbe = 0;
  local_7db8 = 0;
  local_7db0 = ID_67016;
  local_7da0 = ID_65846;
  local_7d88 = "SetDisplayPlayerID";
  local_7d80 = &ID_416822;
  local_7d70 = "SetDisplayPlayerID <filename>";
  local_7d66 = 1;
  local_7d60 = &ID_824154;
  local_7d58 = ID_67017;
  local_7d48 = ID_65846;
  local_7d30 = "RenderTestCell";
  local_7d28 = &ID_416793;
  local_7eb0 = 0;
  local_7ea0 = (undefined1  [16])0x0;
  local_7e80 = 0x15f;
  local_7e70 = 0;
  local_7e58 = 0;
  local_7e48 = (undefined1  [16])0x0;
  local_7e28 = 0x160;
  local_7e18 = 0;
  local_7e00 = 0;
  local_7df0 = (undefined1  [16])0x0;
  local_7dd0 = 0x161;
  local_7dc0 = 0;
  local_7da8 = 0;
  local_7d98 = (undefined1  [16])0x0;
  local_7d78 = 0x162;
  local_7d68 = 0;
  local_7d50 = 0;
  local_7d40 = (undefined1  [16])0x0;
  local_7d20 = 0x164;
  local_7d10 = 0;
  local_7d18 = "runs Render Test on player\'s current parent cell";
  local_7d0e = 0;
  local_7d08 = 0;
  local_7d00 = ID_66868;
  local_7cf0 = ID_65846;
  local_7cd8 = "RenderTestHere";
  local_7cd0 = &ID_416796;
  local_7cc0 = "runs Render Test on player\'s current position";
  local_7cb6 = 0;
  local_7cb0 = 0;
  local_7ca8 = ID_66869;
  local_7c98 = ID_65846;
  local_7c80 = "SaveWorld";
  local_7c78 = &ID_392439;
  local_7c68 = "Save hkWorld <filename>";
  local_7c5e = 1;
  local_7c58 = &ID_824154;
  local_7c50 = ID_66859;
  local_7c40 = ID_65846;
  local_7c28 = "ReloadCurrentClimate";
  local_7c20 = &ID_416801;
  local_7c10 = "Reloads values from the current climate";
  local_7c06 = 0;
  local_7c00 = 0;
  local_7bf8 = ID_66872;
  local_7be8 = ID_65846;
  local_7bd0 = "ReloadCurrentWeather";
  local_7bc8 = &ID_416804;
  local_7bb8 = "Reloads values from the current weather";
  local_7bae = 0;
  local_7ba8 = 0;
  local_7ba0 = ID_66873;
  local_7b90 = ID_65846;
  local_7cf8 = 0;
  local_7ce8 = (undefined1  [16])0x0;
  local_7cc8 = 0x165;
  local_7cb8 = 0;
  local_7ca0 = 0;
  local_7c90 = (undefined1  [16])0x0;
  local_7c70 = 0x166;
  local_7c60 = 0;
  local_7c48 = 0;
  local_7c38 = (undefined1  [16])0x0;
  local_7c18 = 0x167;
  local_7c08 = 0;
  local_7bf0 = 0;
  local_7be0 = (undefined1  [16])0x0;
  local_7bc0 = 0x168;
  local_7bb0 = 0;
  local_7b98 = 0;
  local_7b88 = (undefined1  [16])0x0;
  local_7b68 = 0x169;
  local_7b78 = "TestSeenData";
  local_7b70 = &ID_416807;
  local_7b60 = "Visually displays the current seen data";
  local_7b56 = 0;
  local_7b50 = 0;
  local_7b48 = ID_35677;
  local_7b38 = ID_65846;
  local_7b20 = "TestLocalMap";
  local_7b18 = &ID_416970;
  local_7b08 = "Simulates the local map. (1 or 0 for FOW on or off)";
  local_7afe = 1;
  local_7af8 = &ID_824163;
  local_7af0 = ID_35677;
  local_7ae0 = ID_65846;
  local_7ac8 = "MoveToQuestTarget";
  local_7ac0 = "movetoqt";
  local_7ab0 = "Move player to current quest target.";
  local_7aa6 = 2;
  local_7aa0 = &ID_823549;
  local_7a98 = ID_66881;
  local_7a88 = ID_65846;
  local_7a70 = "PrintNPCDialog";
  local_7a68 = "pdialog";
  local_7a58 = "Prints NPC dialog";
  local_7a4e = 0;
  local_7a48 = 0;
  local_7a40 = ID_35677;
  local_7a30 = ID_65846;
  local_7a18 = "ShowSubtitle";
  local_7a10 = &ID_392439;
  local_7a00 = "show all dialog subtitles (1 shows always, 0 hides always)";
  local_79f6 = 1;
  local_7b58 = 0;
  local_7b40 = 0;
  local_7b30 = (undefined1  [16])0x0;
  local_7b10 = 0x16a;
  local_7b00 = 0;
  local_7ae8 = 0;
  local_7ad8 = (undefined1  [16])0x0;
  local_7ab8 = 0x16b;
  local_7aa8 = 0;
  local_7a90 = 0;
  local_7a80 = (undefined1  [16])0x0;
  local_7a60 = 0x16c;
  local_7a50 = 0;
  local_7a38 = 0;
  local_7a28 = (undefined1  [16])0x0;
  local_7a08 = 0x16d;
  local_79f8 = 0;
  local_79f0 = &ID_824164;
  local_79e8 = ID_66591;
  local_79d8 = ID_65846;
  local_79c0 = "ShowRenderPasses";
  local_79b8 = &ID_416981;
  local_79a8 = "display render passes for the next frame";
  local_799e = 0;
  local_7998 = 0;
  local_7990 = ID_35677;
  local_7980 = ID_65846;
  local_7968 = "FreezeRenderAccumulation";
  local_7960 = &ID_416952;
  local_7950 = "only re-render geometry visible during this frame";
  local_7946 = 0;
  local_7940 = 0;
  local_7938 = ID_66882;
  local_7928 = ID_65846;
  local_7910 = "OutputMemContexts";
  local_7908 = &ID_416955;
  local_78f8 = "Output Mem Context info to a file";
  local_78ee = 1;
  local_78e8 = &ID_824143;
  local_78e0 = ID_66883;
  local_78d0 = ID_65846;
  local_78b8 = "OutputMemStats";
  local_78b0 = &ID_416958;
  local_78a0 = "Output Mem Stats info to a file";
  local_7896 = 1;
  local_7890 = &ID_824143;
  local_7888 = ID_35677;
  local_7878 = ID_65846;
  local_7860 = "SetMemCheckPoint";
  local_7858 = &ID_416961;
  local_79e0 = 0;
  local_79d0 = (undefined1  [16])0x0;
  local_79b0 = 0x16e;
  local_79a0 = 0;
  local_7988 = 0;
  local_7978 = (undefined1  [16])0x0;
  local_7958 = 0x16f;
  local_7948 = 0;
  local_7930 = 0;
  local_7920 = (undefined1  [16])0x0;
  local_7900 = 0x170;
  local_78f0 = 0;
  local_78d8 = 0;
  local_78c8 = (undefined1  [16])0x0;
  local_78a8 = 0x171;
  local_7898 = 0;
  local_7880 = 0;
  local_7870 = (undefined1  [16])0x0;
  local_7850 = 0x172;
  local_7848 = "Set the current memory checkpoint (value, optional context name)";
  local_783e = 2;
  local_7838 = &ID_823457;
  local_7830 = ID_35677;
  local_7820 = ID_65846;
  local_7808 = "GetMemCheckPoint";
  local_7800 = &ID_416964;
  local_77f0 = "Get the current memory checkpoint (optional context name)";
  local_77e6 = 1;
  local_77e0 = &ID_824143;
  local_77d8 = ID_35677;
  local_77c8 = ID_65846;
  local_77b0 = "IncMemCheckPoint";
  local_77a8 = &ID_416967;
  local_7798 = "Increment the current memory checkpoint (optional context name)";
  local_778e = 1;
  local_7788 = &ID_824143;
  local_7780 = ID_35677;
