=== ID_7980 / ID_7980 @ 1400b22f0 ===
1400b22f0  PUSH RBP
1400b995b  LEA RAX,[0x144bb9230]
1400b9962  MOV qword ptr [RBP + 0x53d8],RAX
1400b9969  XOR EAX,EAX
1400b996b  MOV word ptr [RBP + 0x53e2],AX
1400b9972  MOV qword ptr [RBP + 0x53e8],RAX
1400b9979  LEA RAX,[0x140c72730]
1400b9980  MOV qword ptr [RBP + 0x53f0],RAX
1400b9987  LEA RAX,[0x140c17680]
1400b998e  MOV qword ptr [RBP + 0x5400],RAX
1400b9995  LEA RAX,[0x144bb9278]
1400b999c  MOV qword ptr [RBP + 0x5418],RAX
1400b99a3  LEA RAX,[0x144bb9270]
1400b99aa  MOV qword ptr [RBP + 0x5420],RAX
1400b99b1  LEA RAX,[0x144bb92b8]
1400b99b8  MOV qword ptr [RBP + 0x5430],RAX
1400b99bf  XOR EAX,EAX
1400b99c1  MOV word ptr [RBP + 0x543a],AX
1400b99c8  MOV qword ptr [RBP + 0x5440],RAX
1400b99cf  LEA RAX,[0x140c72750]
1400b99d6  MOV qword ptr [RBP + 0x5448],RAX
1400b99dd  LEA RAX,[0x140c17680]
1400b99e4  MOV qword ptr [RBP + 0x5458],RAX
1400b99eb  LEA RAX,[0x144bb9298]
1400b99f2  MOV qword ptr [RBP + 0x5470],RAX
1400b99f9  LEA RAX,[0x144bb9350]
1400b9a00  MOV qword ptr [RBP + 0x5478],RAX
1400b9a07  LEA RAX,[0x144bb9300]
1400b9a0e  MOV qword ptr [RBP + 0x5488],RAX
1400b9a15  MOV EAX,0x1
1400b9a1a  MOV word ptr [RBP + 0x5492],AX
1400b9a21  LEA RAX,[0x145915410]
1400b9a28  MOV qword ptr [RBP + 0x5498],RAX
1400b9a2f  LEA RAX,[0x140c72770]
1400b9a36  MOV qword ptr [RBP + 0x54a0],RAX
1400b9a3d  LEA RAX,[0x140c17680]
1400b9a44  MOV qword ptr [RBP + 0x54b0],RAX
1400b9a4b  MOV byte ptr [RBP + 0x5330],0x0
1400b9a52  MOV byte ptr [RBP + 0x5348],0x0
1400b9a59  VMOVUPS xmmword ptr [RBP + 0x5358],XMM0
1400b9a61  MOV dword ptr [RBP + 0x5378],0x210
1400b9a6b  MOV byte ptr [RBP + 0x5388],0x0
1400b9a72  MOV byte ptr [RBP + 0x53a0],0x0
1400b9a79  VMOVUPS xmmword ptr [RBP + 0x53b0],XMM0
1400b9a81  MOV dword ptr [RBP + 0x53d0],0x211
1400b9a8b  MOV byte ptr [RBP + 0x53e0],0x0
1400b9a92  MOV byte ptr [RBP + 0x53f8],0x0
1400b9a99  VMOVUPS xmmword ptr [RBP + 0x5408],XMM0
1400b9aa1  MOV dword ptr [RBP + 0x5428],0x212
1400b9aab  MOV byte ptr [RBP + 0x5438],0x0
1400b9ab2  MOV byte ptr [RBP + 0x5450],0x0
1400b9ab9  VMOVUPS xmmword ptr [RBP + 0x5460],XMM0
1400b9ac1  MOV dword ptr [RBP + 0x5480],0x213
1400b9acb  MOV byte ptr [RBP + 0x5490],0x0
1400b9ad2  MOV byte ptr [RBP + 0x54a8],0x0
1400b9ad9  LEA RAX,[0x144bb9360]
1400b9ae0  MOV dword ptr [RBP + 0x54d8],0x214
1400b9aea  MOV qword ptr [RBP + 0x54c8],RAX
1400b9af1  LEA RAX,[0x144bb9358]
1400b9af8  MOV qword ptr [RBP + 0x54d0],RAX
1400b9aff  LEA RAX,[0x144bb9390]
1400b9b06  MOV qword ptr [RBP + 0x54e0],RAX
1400b9b0d  MOV EAX,0x2
1400b9b12  MOV word ptr [RBP + 0x54ea],AX
1400b9b19  LEA RAX,[0x145916760]
1400b9b20  MOV qword ptr [RBP + 0x54f0],RAX
1400b9b27  LEA RAX,[0x140c72aa0]
1400b9b2e  MOV qword ptr [RBP + 0x54f8],RAX
1400b9b35  LEA RAX,[0x140c17680]
1400b9b3c  MOV qword ptr [RBP + 0x5508],RAX
1400b9b43  LEA RAX,[0x144bb9380]
1400b9b4a  MOV qword ptr [RBP + 0x5520],RAX
1400b9b51  LEA RAX,[0x144bb8950]
1400b9b58  MOV qword ptr [RBP + 0x5528],RAX
1400b9b5f  LEA RAX,[0x144bb8928]
1400b9b66  MOV qword ptr [RBP + 0x5538],RAX
1400b9b6d  XOR EAX,EAX
1400b9b6f  MOV word ptr [RBP + 0x5542],AX
1400b9b76  MOV qword ptr [RBP + 0x5548],RAX
1400b9b7d  LEA RAX,[0x140c732f0]
1400b9b84  MOV qword ptr [RBP + 0x5550],RAX
1400b9b8b  LEA RAX,[0x140c17680]
1400b9b92  MOV qword ptr [RBP + 0x5560],RAX
1400b9b99  LEA RAX,[0x144bb8960]
1400b9ba0  MOV qword ptr [RBP + 0x5578],RAX
1400b9ba7  LEA RAX,[0x144bb8958]
1400b9bae  MOV qword ptr [RBP + 0x5580],RAX
1400b9bb5  LEA RAX,[0x144bb8990]
1400b9bbc  MOV qword ptr [RBP + 0x5590],RAX
1400b9bc3  XOR EAX,EAX
1400b9bc5  MOV word ptr [RBP + 0x559a],AX
1400b9bcc  MOV qword ptr [RBP + 0x55a0],RAX
1400b9bd3  LEA RAX,[0x140c6c220]
1400b9bda  MOV qword ptr [RBP + 0x55a8],RAX
1400b9be1  LEA RAX,[0x140c17680]
1400b9be8  MOV qword ptr [RBP + 0x55b8],RAX
1400b9bef  LEA RAX,[0x144bb8978]
1400b9bf6  MOV qword ptr [RBP + 0x55d0],RAX
1400b9bfd  LEA RAX,[0x144bb89fc]
1400b9c04  MOV qword ptr [RBP + 0x55d8],RAX
1400b9c0b  LEA RAX,[0x144bb89e8]
1400b9c12  MOV qword ptr [RBP + 0x55e8],RAX
1400b9c19  MOV EAX,0x1
1400b9c1e  MOV word ptr [RBP + 0x55f2],AX
1400b9c25  LEA RAX,[0x145916780]
1400b9c2c  MOV qword ptr [RBP + 0x55f8],RAX
1400b9c33  LEA RAX,[0x1402b7950]
1400b9c3a  MOV qword ptr [RBP + 0x5600],RAX
1400b9c41  LEA RAX,[0x140c17680]
1400b9c48  MOV qword ptr [RBP + 0x5610],RAX
1400b9c4f  LEA RAX,[0x144bb8a20]
1400b9c56  MOV qword ptr [RBP + 0x5628],RAX
1400b9c5d  LEA RAX,[0x144af8430]
1400b9c64  MOV qword ptr [RBP + 0x5630],RAX
1400b9c6b  LEA RAX,[0x144bb8a00]
1400b9c72  MOV qword ptr [RBP + 0x5640],RAX
1400b9c79  MOV EAX,0x1
1400b9c7e  MOV word ptr [RBP + 0x564a],AX
1400b9c85  VMOVUPS xmmword ptr [RBP + 0x54b8],XMM0
1400b9c8d  MOV byte ptr [RBP + 0x54e8],0x0
1400b9c94  MOV byte ptr [RBP + 0x5500],0x0
1400b9c9b  VMOVUPS xmmword ptr [RBP + 0x5510],XMM0
1400b9ca3  MOV dword ptr [RBP + 0x5530],0x215
1400b9cad  MOV byte ptr [RBP + 0x5540],0x0
1400b9cb4  MOV byte ptr [RBP + 0x5558],0x0
1400b9cbb  VMOVUPS xmmword ptr [RBP + 0x5568],XMM0
1400b9cc3  MOV dword ptr [RBP + 0x5588],0x216
1400b9ccd  MOV byte ptr [RBP + 0x5598],0x0
1400b9cd4  MOV byte ptr [RBP + 0x55b0],0x0
1400b9cdb  VMOVUPS xmmword ptr [RBP + 0x55c0],XMM0
1400b9ce3  MOV dword ptr [RBP + 0x55e0],0x217
1400b9ced  MOV byte ptr [RBP + 0x55f0],0x0
1400b9cf4  MOV byte ptr [RBP + 0x5608],0x0
1400b9cfb  VMOVUPS xmmword ptr [RBP + 0x5618],XMM0
1400b9d03  MOV dword ptr [RBP + 0x5638],0x218
1400b9d0d  MOV byte ptr [RBP + 0x5648],0x0
1400b9d14  LEA RAX,[0x145916780]
1400b9d1b  MOV byte ptr [RBP + 0x5660],0x0
1400b9d22  MOV qword ptr [RBP + 0x5650],RAX
1400b9d29  LEA RAX,[0x140c73330]
1400b9d30  MOV qword ptr [RBP + 0x5658],RAX
1400b9d37  LEA RAX,[0x140c17680]
1400b9d3e  MOV qword ptr [RBP + 0x5668],RAX
1400b9d45  LEA RAX,[0x144bb8a40]
1400b9d4c  MOV qword ptr [RBP + 0x5680],RAX
1400b9d53  LEA RAX,[0x144bb8a30]
1400b9d5a  MOV qword ptr [RBP + 0x5688],RAX
1400b9d61  LEA RAX,[0x144bb8a68]
1400b9d68  MOV qword ptr [RBP + 0x5698],RAX
1400b9d6f  MOV EAX,0x2
1400b9d74  MOV word ptr [RBP + 0x56a2],AX
1400b9d7b  LEA RAX,[0x145912f08]
1400b9d82  MOV qword ptr [RBP + 0x56a8],RAX
1400b9d89  LEA RAX,[0x1402b7950]
1400b9d90  MOV qword ptr [RBP + 0x56b0],RAX
1400b9d97  LEA RAX,[0x140c17680]
1400b9d9e  MOV qword ptr [RBP + 0x56c0],RAX
1400b9da5  LEA RAX,[0x144bb8a50]
1400b9dac  MOV qword ptr [RBP + 0x56d8],RAX
1400b9db3  LEA RAX,[0x144bb8ac8]
1400b9dba  MOV qword ptr [RBP + 0x56e0],RAX
1400b9dc1  LEA RAX,[0x144bb8a80]
1400b9dc8  MOV qword ptr [RBP + 0x56f0],RAX
1400b9dcf  XOR EAX,EAX
1400b9dd1  MOV word ptr [RBP + 0x56fa],AX
1400b9dd8  MOV qword ptr [RBP + 0x5700],RAX
1400b9ddf  LEA RAX,[0x1402b7950]
1400b9de6  MOV qword ptr [RBP + 0x5708],RAX
1400b9ded  LEA RAX,[0x140c17680]
1400b9df4  MOV qword ptr [RBP + 0x5718],RAX
1400b9dfb  LEA RAX,[0x144bb87c8]
1400b9e02  MOV qword ptr [RBP + 0x5730],RAX
1400b9e09  LEA RAX,[0x144bb87b8]
1400b9e10  MOV qword ptr [RBP + 0x5738],RAX
1400b9e17  LEA RAX,[0x144bb87e8]
1400b9e1e  MOV qword ptr [RBP + 0x5748],RAX
1400b9e25  MOV EAX,0x2
1400b9e2a  MOV word ptr [RBP + 0x5752],AX
1400b9e31  LEA RAX,[0x145913620]
1400b9e38  MOV qword ptr [RBP + 0x5758],RAX
1400b9e3f  LEA RAX,[0x140c733a0]
1400b9e46  MOV qword ptr [RBP + 0x5760],RAX
1400b9e4d  LEA RAX,[0x140c17680]
1400b9e54  MOV qword ptr [RBP + 0x5770],RAX
1400b9e5b  LEA RAX,[0x144bb87d8]
1400b9e62  MOV qword ptr [RBP + 0x5788],RAX
1400b9e69  LEA RAX,[0x144af8430]
1400b9e70  MOV qword ptr [RBP + 0x5790],RAX
1400b9e77  LEA RAX,[0x144bb8808]
1400b9e7e  MOV qword ptr [RBP + 0x57a0],RAX
1400b9e85  MOV EAX,0x2
1400b9e8a  MOV word ptr [RBP + 0x57aa],AX
1400b9e91  LEA RAX,[0x145912eb8]
1400b9e98  MOV qword ptr [RBP + 0x57b0],RAX
1400b9e9f  LEA RAX,[0x1402b7950]
1400b9ea6  MOV qword ptr [RBP + 0x57b8],RAX
1400b9ead  LEA RAX,[0x140c17680]
1400b9eb4  MOV qword ptr [RBP + 0x57c8],RAX
1400b9ebb  LEA RAX,[0x144bb87f8]
1400b9ec2  MOV qword ptr [RBP + 0x57e0],RAX
1400b9ec9  VMOVUPS xmmword ptr [RBP + 0x5670],XMM0
1400b9ed1  MOV dword ptr [RBP + 0x5690],0x219
1400b9edb  MOV byte ptr [RBP + 0x56a0],0x0
1400b9ee2  MOV byte ptr [RBP + 0x56b8],0x0
1400b9ee9  VMOVUPS xmmword ptr [RBP + 0x56c8],XMM0
1400b9ef1  MOV dword ptr [RBP + 0x56e8],0x21a
1400b9efb  MOV byte ptr [RBP + 0x56f8],0x0
1400b9f02  MOV byte ptr [RBP + 0x5710],0x0
1400b9f09  VMOVUPS xmmword ptr [RBP + 0x5720],XMM0
1400b9f11  MOV dword ptr [RBP + 0x5740],0x21b
1400b9f1b  MOV byte ptr [RBP + 0x5750],0x1
1400b9f22  MOV byte ptr [RBP + 0x5768],0x0
1400b9f29  VMOVUPS xmmword ptr [RBP + 0x5778],XMM0
1400b9f31  MOV dword ptr [RBP + 0x5798],0x21c
1400b9f3b  MOV byte ptr [RBP + 0x57a8],0x0
1400b9f42  MOV byte ptr [RBP + 0x57c0],0x0
1400b9f49  VMOVUPS xmmword ptr [RBP + 0x57d0],XMM0
1400b9f51  LEA RAX,[0x144af8430]
1400b9f58  MOV dword ptr [RBP + 0x57f0],0x21d
1400b9f62  MOV qword ptr [RBP + 0x57e8],RAX
1400b9f69  LEA RAX,[0x144bb8840]
1400b9f70  MOV qword ptr [RBP + 0x57f8],RAX
1400b9f77  MOV EAX,0x3
1400b9f7c  MOV word ptr [RBP + 0x5802],AX
1400b9f83  LEA RAX,[0x145913df0]
1400b9f8a  MOV qword ptr [RBP + 0x5808],RAX
1400b9f91  LEA RAX,[0x140c73990]
1400b9f98  MOV qword ptr [RBP + 0x5810],RAX
1400b9f9f  LEA RAX,[0x140c17680]
1400b9fa6  MOV qword ptr [RBP + 0x5820],RAX
1400b9fad  LEA RAX,[0x144bb8828]
1400b9fb4  MOV qword ptr [RBP + 0x5838],RAX
1400b9fbb  LEA RAX,[0x144bb88a8]
1400b9fc2  MOV qword ptr [RBP + 0x5840],RAX
1400b9fc9  LEA RAX,[0x144bb8880]
1400b9fd0  MOV qword ptr [RBP + 0x5850],RAX
1400b9fd7  MOV EAX,0x2
1400b9fdc  MOV word ptr [RBP + 0x585a],AX
1400b9fe3  LEA RAX,[0x145913db0]
1400b9fea  MOV qword ptr [RBP + 0x5860],RAX
1400b9ff1  LEA RAX,[0x140c739f0]
1400b9ff8  MOV qword ptr [RBP + 0x5868],RAX
1400b9fff  LEA RAX,[0x140c17680]
1400ba006  MOV qword ptr [RBP + 0x5878],RAX
1400ba00d  LEA RAX,[0x144bb88d8]
1400ba014  MOV qword ptr [RBP + 0x5890],RAX
1400ba01b  LEA RAX,[0x144af8430]
1400ba022  MOV qword ptr [RBP + 0x5898],RAX
1400ba029  LEA RAX,[0x144bb88b0]
1400ba030  MOV qword ptr [RBP + 0x58a8],RAX
1400ba037  MOV EAX,0x1
1400ba03c  MOV word ptr [RBP + 0x58b2],AX
1400ba043  LEA RAX,[0x145915410]
1400ba04a  MOV qword ptr [RBP + 0x58b8],RAX
1400ba051  LEA RAX,[0x140c73a50]
1400ba058  MOV qword ptr [RBP + 0x58c0],RAX
1400ba05f  LEA RAX,[0x140c17680]
1400ba066  MOV qword ptr [RBP + 0x58d0],RAX
1400ba06d  LEA RAX,[0x144bb88e8]
1400ba074  MOV qword ptr [RBP + 0x58e8],RAX
1400ba07b  LEA RAX,[0x144bb88e0]
1400ba082  MOV qword ptr [RBP + 0x58f0],RAX
1400ba089  LEA RAX,[0x144bb8918]
1400ba090  MOV qword ptr [RBP + 0x5900],RAX
1400ba097  MOV EAX,0x2
1400ba09c  MOV word ptr [RBP + 0x590a],AX
1400ba0a3  LEA RAX,[0x145916760]
1400ba0aa  MOV qword ptr [RBP + 0x5910],RAX
1400ba0b1  LEA RAX,[0x140c73ba0]
1400ba0b8  MOV qword ptr [RBP + 0x5918],RAX
1400ba0bf  LEA RAX,[0x140c17680]
1400ba0c6  MOV qword ptr [RBP + 0x5928],RAX
1400ba0cd  LEA RAX,[0x144bb88f8]
1400ba0d4  MOV qword ptr [RBP + 0x5940],RAX
1400ba0db  LEA RAX,[0x144bb8cb0]
1400ba0e2  MOV qword ptr [RBP + 0x5948],RAX
1400ba0e9  LEA RAX,[0x144bb8c88]
1400ba0f0  MOV qword ptr [RBP + 0x5958],RAX
1400ba0f7  MOV EAX,0x1
1400ba0fc  MOV word ptr [RBP + 0x5962],AX
1400ba103  MOV byte ptr [RBP + 0x5800],0x0
1400ba10a  MOV byte ptr [RBP + 0x5818],0x0
1400ba111  VMOVUPS xmmword ptr [RBP + 0x5828],XMM0
1400ba119  MOV dword ptr [RBP + 0x5848],0x21e
1400ba123  MOV byte ptr [RBP + 0x5858],0x0
1400ba12a  MOV byte ptr [RBP + 0x5870],0x0
1400ba131  VMOVUPS xmmword ptr [RBP + 0x5880],XMM0
1400ba139  MOV dword ptr [RBP + 0x58a0],0x21f
1400ba143  MOV byte ptr [RBP + 0x58b0],0x0
1400ba14a  MOV byte ptr [RBP + 0x58c8],0x0
1400ba151  MOV qword ptr [RBP + 0x58d8],0x0
1400ba15c  MOV word ptr [RBP + 0x58e0],0x0
1400ba165  MOV dword ptr [RBP + 0x58f8],0x220
1400ba16f  MOV byte ptr [RBP + 0x5908],0x0
1400ba176  MOV byte ptr [RBP + 0x5920],0x0
1400ba17d  VMOVUPS xmmword ptr [RBP + 0x5930],XMM0
1400ba185  MOV dword ptr [RBP + 0x5950],0x221
1400ba18f  MOV byte ptr [RBP + 0x5960],0x0
1400ba196  LEA RAX,[0x1459166f0]
1400ba19d  MOV byte ptr [RBP + 0x5978],0x0
1400ba1a4  MOV qword ptr [RBP + 0x5968],RAX
1400ba1ab  LEA RAX,[0x140c73e90]
1400ba1b2  MOV qword ptr [RBP + 0x5970],RAX
1400ba1b9  LEA RAX,[0x140c17680]
1400ba1c0  MOV qword ptr [RBP + 0x5980],RAX
1400ba1c7  LEA RAX,[0x144bb8cc8]
1400ba1ce  MOV qword ptr [RBP + 0x5998],RAX
1400ba1d5  LEA RAX,[0x144bb8cc0]
1400ba1dc  MOV qword ptr [RBP + 0x59a0],RAX
1400ba1e3  LEA RAX,[0x144bb8d00]
1400ba1ea  MOV qword ptr [RBP + 0x59b0],RAX
1400ba1f1  MOV EAX,0x1
1400ba1f6  MOV word ptr [RBP + 0x59ba],AX
1400ba1fd  LEA RAX,[0x1459166f0]
1400ba204  MOV qword ptr [RBP + 0x59c0],RAX
1400ba20b  LEA RAX,[0x140c740f0]
1400ba212  MOV qword ptr [RBP + 0x59c8],RAX
1400ba219  LEA RAX,[0x140c17680]
1400ba220  MOV qword ptr [RBP + 0x59d8],RAX
1400ba227  LEA RAX,[0x144bb8ce8]
1400ba22e  MOV qword ptr [RBP + 0x59f0],RAX
1400ba235  LEA RAX,[0x144bb8d58]
1400ba23c  MOV qword ptr [RBP + 0x59f8],RAX
1400ba243  LEA RAX,[0x144bb8d28]
1400ba24a  MOV qword ptr [RBP + 0x5a08],RAX
1400ba251  MOV EAX,0x1
1400ba256  MOV word ptr [RBP + 0x5a12],AX
1400ba25d  LEA RAX,[0x145914fe0]
1400ba264  MOV qword ptr [RBP + 0x5a18],RAX
1400ba26b  LEA RAX,[0x140c74350]
1400ba272  MOV qword ptr [RBP + 0x5a20],RAX
1400ba279  LEA RAX,[0x140c17680]
1400ba280  MOV qword ptr [RBP + 0x5a30],RAX
1400ba287  LEA RAX,[0x144bb8d70]
1400ba28e  MOV qword ptr [RBP + 0x5a48],RAX
1400ba295  LEA RAX,[0x144bb8d68]
1400ba29c  MOV qword ptr [RBP + 0x5a50],RAX
1400ba2a3  LEA RAX,[0x144bb8da8]
1400ba2aa  MOV qword ptr [RBP + 0x5a60],RAX
1400ba2b1  MOV EAX,0x1
1400ba2b6  MOV word ptr [RBP + 0x5a6a],AX
1400ba2bd  LEA RAX,[0x145914fe0]
1400ba2c4  MOV qword ptr [RBP + 0x5a70],RAX
1400ba2cb  LEA RAX,[0x140c744a0]
1400ba2d2  MOV qword ptr [RBP + 0x5a78],RAX
1400ba2d9  LEA RAX,[0x140c17680]
1400ba2e0  MOV qword ptr [RBP + 0x5a88],RAX
1400ba2e7  LEA RAX,[0x144bb8d88]
1400ba2ee  MOV qword ptr [RBP + 0x5aa0],RAX
1400ba2f5  LEA RAX,[0x144bb8e18]
1400ba2fc  MOV qword ptr [RBP + 0x5aa8],RAX
1400ba303  LEA RAX,[0x144bb8dd8]
1400ba30a  MOV qword ptr [RBP + 0x5ab8],RAX
1400ba311  MOV EAX,0x2
1400ba316  MOV word ptr [RBP + 0x5ac2],AX
1400ba31d  LEA RAX,[0x1459133d0]
1400ba324  MOV qword ptr [RBP + 0x5ac8],RAX
1400ba32b  LEA RAX,[0x140c745f0]
1400ba332  MOV qword ptr [RBP + 0x5ad0],RAX
1400ba339  MOV qword ptr [RBP + 0x5988],0x0
1400ba344  MOV word ptr [RBP + 0x5990],0x0
1400ba34d  MOV dword ptr [RBP + 0x59a8],0x222
1400ba357  MOV byte ptr [RBP + 0x59b8],0x0
1400ba35e  MOV byte ptr [RBP + 0x59d0],0x0
1400ba365  MOV qword ptr [RBP + 0x59e0],0x0
1400ba370  MOV word ptr [RBP + 0x59e8],0x0
1400ba379  MOV dword ptr [RBP + 0x5a00],0x223
1400ba383  MOV byte ptr [RBP + 0x5a10],0x0
1400ba38a  MOV byte ptr [RBP + 0x5a28],0x0
1400ba391  MOV qword ptr [RBP + 0x5a38],0x0
1400ba39c  MOV word ptr [RBP + 0x5a40],0x0
1400ba3a5  MOV dword ptr [RBP + 0x5a58],0x224
1400ba3af  MOV byte ptr [RBP + 0x5a68],0x0
1400ba3b6  MOV byte ptr [RBP + 0x5a80],0x0
1400ba3bd  MOV qword ptr [RBP + 0x5a90],0x0
1400ba3c8  MOV word ptr [RBP + 0x5a98],0x0
1400ba3d1  MOV dword ptr [RBP + 0x5ab0],0x225
1400ba3db  MOV byte ptr [RBP + 0x5ac0],0x0
1400ba3e2  MOV byte ptr [RBP + 0x5ad8],0x0
1400ba3e9  LEA RAX,[0x140c17680]
1400ba3f0  MOV qword ptr [RBP + 0x5ae8],0x0
1400ba3fb  MOV qword ptr [RBP + 0x5ae0],RAX
1400ba402  LEA RAX,[0x144bb8e38]
1400ba409  MOV qword ptr [RBP + 0x5af8],RAX
1400ba410  LEA RAX,[0x144bb8e28]
1400ba417  MOV qword ptr [RBP + 0x5b00],RAX
1400ba41e  LEA RAX,[0x144bb8af0]
1400ba425  MOV qword ptr [RBP + 0x5b10],RAX
1400ba42c  MOV EAX,0x2
1400ba431  MOV word ptr [RBP + 0x5b1a],AX
1400ba438  LEA RAX,[0x1459133d0]
1400ba43f  MOV qword ptr [RBP + 0x5b20],RAX
1400ba446  LEA RAX,[0x140c74920]
1400ba44d  MOV qword ptr [RBP + 0x5b28],RAX
1400ba454  LEA RAX,[0x140c17680]
1400ba45b  MOV qword ptr [RBP + 0x5b38],RAX
1400ba462  LEA RAX,[0x144bb8ad0]
1400ba469  MOV qword ptr [RBP + 0x5b50],RAX
1400ba470  LEA RAX,[0x144bb8b78]
1400ba477  MOV qword ptr [RBP + 0x5b58],RAX
1400ba47e  LEA RAX,[0x144bb8b30]
1400ba485  MOV qword ptr [RBP + 0x5b68],RAX
1400ba48c  XOR EAX,EAX
1400ba48e  MOV word ptr [RBP + 0x5b72],AX
1400ba495  MOV qword ptr [RBP + 0x5b78],RAX
1400ba49c  LEA RAX,[0x140c74c60]
1400ba4a3  MOV qword ptr [RBP + 0x5b80],RAX
1400ba4aa  LEA RAX,[0x140c17680]
1400ba4b1  MOV qword ptr [RBP + 0x5b90],RAX
1400ba4b8  LEA RAX,[0x144bb8b88]
1400ba4bf  MOV qword ptr [RBP + 0x5ba8],RAX
1400ba4c6  LEA RAX,[0x144bb8b80]
1400ba4cd  MOV qword ptr [RBP + 0x5bb0],RAX
1400ba4d4  LEA RAX,[0x144bb8bb0]
1400ba4db  MOV qword ptr [RBP + 0x5bc0],RAX
1400ba4e2  MOV EAX,0x1
1400ba4e7  MOV word ptr [RBP + 0x5bca],AX
1400ba4ee  LEA RAX,[0x145913d70]
1400ba4f5  MOV qword ptr [RBP + 0x5bd0],RAX
1400ba4fc  LEA RAX,[0x140c751c0]
1400ba503  MOV qword ptr [RBP + 0x5bd8],RAX
1400ba50a  LEA RAX,[0x140c17680]
1400ba511  MOV qword ptr [RBP + 0x5be8],RAX
1400ba518  LEA RAX,[0x144bb8ba0]
1400ba51f  MOV qword ptr [RBP + 0x5c00],RAX
1400ba526  LEA RAX,[0x144bb8c0c]
1400ba52d  MOV qword ptr [RBP + 0x5c08],RAX
1400ba534  LEA RAX,[0x144bb8bf0]
1400ba53b  MOV qword ptr [RBP + 0x5c18],RAX
1400ba542  XOR EAX,EAX
1400ba544  MOV word ptr [RBP + 0x5c22],AX
1400ba54b  MOV qword ptr [RBP + 0x5c28],RAX
1400ba552  LEA RAX,[0x1402b7950]
1400ba559  MOV qword ptr [RBP + 0x5c30],RAX
1400ba560  LEA RAX,[0x140c17680]
1400ba567  MOV qword ptr [RBP + 0x5c40],RAX
1400ba56e  LEA RAX,[0x144bb8c20]
1400ba575  MOV qword ptr [RBP + 0x5c58],RAX
1400ba57c  LEA RAX,[0x144bb8c18]
1400ba583  MOV word ptr [RBP + 0x5af0],0x0
1400ba58c  MOV dword ptr [RBP + 0x5b08],0x226
1400ba596  MOV byte ptr [RBP + 0x5b18],0x0
1400ba59d  MOV byte ptr [RBP + 0x5b30],0x0
1400ba5a4  MOV qword ptr [RBP + 0x5b40],0x0
1400ba5af  MOV word ptr [RBP + 0x5b48],0x0
1400ba5b8  MOV dword ptr [RBP + 0x5b60],0x227
1400ba5c2  MOV byte ptr [RBP + 0x5b70],0x0
1400ba5c9  MOV byte ptr [RBP + 0x5b88],0x0
1400ba5d0  MOV qword ptr [RBP + 0x5b98],0x0
1400ba5db  MOV word ptr [RBP + 0x5ba0],0x0
1400ba5e4  MOV dword ptr [RBP + 0x5bb8],0x228
1400ba5ee  MOV byte ptr [RBP + 0x5bc8],0x0
1400ba5f5  MOV byte ptr [RBP + 0x5be0],0x0
1400ba5fc  MOV qword ptr [RBP + 0x5bf0],0x0
1400ba607  MOV word ptr [RBP + 0x5bf8],0x0
1400ba610  MOV dword ptr [RBP + 0x5c10],0x229
1400ba61a  MOV byte ptr [RBP + 0x5c20],0x1
1400ba621  MOV byte ptr [RBP + 0x5c38],0x0
1400ba628  MOV qword ptr [RBP + 0x5c48],0x0
1400ba633  MOV word ptr [RBP + 0x5c50],0x0
1400ba63c  MOV qword ptr [RBP + 0x5c60],RAX
1400ba643  LEA RAX,[0x144bb8c40]
1400ba64a  MOV qword ptr [RBP + 0x5c70],RAX
1400ba651  XOR EAX,EAX
1400ba653  MOV word ptr [RBP + 0x5c7a],AX
1400ba65a  MOV qword ptr [RBP + 0x5c80],RAX
1400ba661  LEA RAX,[0x1402b7950]
1400ba668  MOV qword ptr [RBP + 0x5c88],RAX
1400ba66f  LEA RAX,[0x140c17680]
1400ba676  MOV qword ptr [RBP + 0x5c98],RAX
1400ba67d  LEA RAX,[0x144bb8c30]
1400ba684  MOV qword ptr [RBP + 0x5cb0],RAX
1400ba68b  LEA RAX,[0x144bb8c80]
1400ba692  MOV qword ptr [RBP + 0x5cb8],RAX
1400ba699  LEA RAX,[0x144bb8c60]
1400ba6a0  MOV qword ptr [RBP + 0x5cc8],RAX
1400ba6a7  XOR EAX,EAX
1400ba6a9  MOV word ptr [RBP + 0x5cd2],AX
1400ba6b0  MOV qword ptr [RBP + 0x5cd8],RAX
1400ba6b7  LEA RAX,[0x1402b7950]
1400ba6be  MOV qword ptr [RBP + 0x5ce0],RAX
1400ba6c5  LEA RAX,[0x140c17680]
1400ba6cc  MOV qword ptr [RBP + 0x5cf0],RAX
1400ba6d3  LEA RAX,[0x144bba060]
1400ba6da  MOV qword ptr [RBP + 0x5d08],RAX
1400ba6e1  LEA RAX,[0x144bba05c]
1400ba6e8  MOV qword ptr [RBP + 0x5d10],RAX
1400ba6ef  LEA RAX,[0x144bba088]
1400ba6f6  MOV qword ptr [RBP + 0x5d20],RAX
1400ba6fd  MOV EAX,0x2
1400ba702  MOV word ptr [RBP + 0x5d2a],AX
1400ba709  LEA RAX,[0x1459150f0]
1400ba710  MOV qword ptr [RBP + 0x5d30],RAX
1400ba717  LEA RAX,[0x140c75210]
1400ba71e  MOV qword ptr [RBP + 0x5d38],RAX
1400ba725  LEA RAX,[0x140c17680]
